,YEAR,SEMESTER,term,CatalogYear,Catalog_ID,program_name,program_code,Title,credits,Prereqs,Coreqs,Fees,Attributes,Description
3,2015.0,Fall,Fall2015,2015_2016,AC 0011,,,Introduction to Financial Accounting,,,,,,
14,2016.0,Spring,Spring2016,2015_2016,AC 0012,,,Introduction to Management Accounting,,,,,,
25,2015.0,Fall,Fall2015,2015_2016,AC 0203,,,Intermediate Accounting I,,,,,,
105,2016.0,Summer,Summer2016,2015_2016,AC 0204,,,Intermediate Accounting II,,,,,,
100,2016.0,Spring,Spring2016,2015_2016,AC 0265,,,Accounting Information Systems,,,,,,
241,2015.0,Fall,Fall2015,2015_2016,AC 0310,,,Advanced Accounting,,,,,,
192,2015.0,Fall,Fall2015,2015_2016,AC 0320,,,Cost Management,,,,,,
40,2015.0,Fall,Fall2015,2015_2016,AC 0330,,,Auditing,,,,,,
214,2015.0,Fall,Fall2015,2015_2016,AC 0343,,,Federal Income Taxation I,,,,,,
8386,2016.0,Spring,Spring2016,2015_2016,AC 0344,,,Individual Taxation: Socioeconomic Applications,,,,,,
227,2016.0,Spring,Spring2016,2015_2016,AC 0345,,,Federal Income Taxation II,,,,,,
117,2015.0,Fall,Fall2015,2015_2016,AC 0400,,,Introduction to Accounting,,,,,,
111,2016.0,Spring,Spring2016,2015_2016,AC 0500,,,Accounting Information for Decision-Making,,,,,,
183,2016.0,Summer,Summer2016,2015_2016,AC 0510,,,Issues in a Regulatory Reporting Environment,,,,,,
157,2016.0,Summer,Summer2016,2015_2016,AC 0530,,,"Accounting for Governments, Hospitals, and Universities",,,,,,
202,2016.0,Spring,Spring2016,2015_2016,AC 0550,,,Accounting Information Systems and Technology,,,,,,
294,2016.0,Spring,Spring2016,2015_2016,AC 0555,,,Issues in Internal Audit,,,,,,
49,2016.0,Spring,Spring2016,2015_2016,AC 0560,,,Audit Issues in a Global Environment,,,,,,
263,2015.0,Fall,Fall2015,2015_2016,AC 0570,,,Issues in Accounting Ethics,,,,,,
161,2016.0,Summer,Summer2016,2015_2016,AC 0580,,,Financial Statement Analysis,,,,,,
8485,2016.0,Spring,Spring2016,2015_2016,AC 0585B,,,Special Topics Seminar: Forensic Accounting,,,,,,
280,2015.0,Fall,Fall2015,2015_2016,AC 0590,,,Research on Contemporary Issues in Accounting,,,,,,
415,2015.0,Fall,Fall2015,2015_2016,AE 0262,,,Ethics and the Community,,,,,,
416,2015.0,Fall,Fall2015,2015_2016,AE 0265,,,Ethics in Education,,,,,,
426,2015.0,Fall,Fall2015,2015_2016,AE 0276,,,Ethical Dimensions of Global Business Practices,,,,,,
434,2015.0,Fall,Fall2015,2015_2016,AE 0281,,,Ethics of Communications,,,,,,
441,2015.0,Fall,Fall2015,2015_2016,AE 0284,,,Environmental Ethics,,,,,,
457,2016.0,Spring,Spring2016,2015_2016,AE 0285,,,Ethics of Health Care,,,,,,
471,2016.0,Spring,Spring2016,2015_2016,AE 0287,,,Engineering Ethics,,,,,,
267,2016.0,Spring,Spring2016,2015_2016,AE 0291,,,Business Ethics,,,,,,
6961,2016.0,Summer,Summer2016,2015_2016,AE 0293,,,Ethics of War and Peace,,,,,,
474,2016.0,Spring,Spring2016,2015_2016,AE 0391,,,"Seminar in Business Law, Regulation, and Ethics",,,,,,
524,2015.0,Fall,Fall2015,2015_2016,AH 0010,,,Origins and Transformations in Western Art,,,,,,
553,2016.0,Spring,Spring2016,2015_2016,AH 0011,,,Visual Culture Since 1400: Expression and Experimentation,,,,,,
598,2015.0,Fall,Fall2015,2015_2016,AH 0013,,,"Art of Africa, the Caribbean, and the Americas",,,,,,
599,2015.0,Fall,Fall2015,2015_2016,AH 0014,,,Art of Asia,,,,,,
530,2016.0,Spring,Spring2016,2015_2016,AH 0111,,,Greek Art and Archaeology,,,,,,
571,2015.0,Fall,Fall2015,2015_2016,AH 0112,,,Etruscan and Roman Art and Archaeology,,,,,,
7840,2016.0,Spring,Spring2016,2015_2016,AH 0113,,,Art and Archaeology of Ancient Egypt: Images for Eternity,,,,,,
538,2015.0,Fall,Fall2015,2015_2016,AH 0130,,,Early Renaissance Art in Italy,,,,,,
563,2016.0,Summer,Summer2016,2015_2016,AH 0164,,,American Art and Media Culture: Homer to Hunger Games,,,,,,
592,2016.0,Spring,Spring2016,2015_2016,AH 0165,,,The Black Experience: African-American Art and Criticism in the 20th Century,,,,,,
589,2015.0,Fall,Fall2015,2015_2016,AH 0172,,,History of Photography,,,,,,
526,2015.0,Fall,Fall2015,2015_2016,AH 0290B,,,Special Topics: Hair in the Classical World,,,,,,
551,2016.0,Spring,Spring2016,2015_2016,AH 0330,,,Senior Capstone Seminar,,,,,,
552,2016.0,Spring,Spring2016,2015_2016,AH 0330A,,,Senior Capstone Seminar,,,,,,
509,2015.0,Fall,Fall2015,2015_2016,AR 0110,,,Elementary Modern Standard Arabic I,,,,,,
517,2016.0,Spring,Spring2016,2015_2016,AR 0111,,,Elementary Modern Standard Arabic II,,,,,,
510,2015.0,Fall,Fall2015,2015_2016,AR 0210,,,Intermediate Modern Standard Arabic I,,,,,,
518,2016.0,Spring,Spring2016,2015_2016,AR 0211,,,Intermediate Modern Standard Arabic II,,,,,,
508,2015.0,Fall,Fall2015,2015_2016,AR 0381,,,Coordinating Seminar,,,,,,
2814,2015.0,Fall,Fall2015,2015_2016,AS 0200,,,Roots of American Culture,,,,,,
2728,2015.0,Fall,Fall2015,2015_2016,AS 0400,,,Critical Issues/Amer Studies,,,,,,
314,2016.0,Spring,Spring2016,2015_2016,AS 0410,,,Introduction to Women's and Gender Studies,,,,,,
3531,2016.0,Summer,Summer2016,2015_2016,AS 0461,,,The American Civil War,,,,,,
6259,2016.0,Spring,Spring2016,2015_2016,AS 0479,,,Islam in America,,,,,,
321,2015.0,Fall,Fall2015,2015_2016,AS 0483,,,America in the 1930s,,,,,,
2813,2015.0,Fall,Fall2015,2015_2016,AS 0488,,,Frontier in American Culture,,,,,,
564,2016.0,Summer,Summer2016,2015_2016,ASAH 0441,,,Fine Art vs. Anti-Art: 1917-1967,,,,,,
365,2015.0,Fall,Fall2015,2015_2016,AY 0010,,,Introduction to Four-Field Anthropology,,,,,,
377,2015.0,Fall,Fall2015,2015_2016,AY 0052,,,Culture and Political Economy,,,,,,
391,2015.0,Fall,Fall2015,2015_2016,AY 0110,,,Biological Anthropology,,,,,,
376,2015.0,Fall,Fall2015,2015_2016,AY 0111,,,Cultural Anthropology,,,,,,
405,2015.0,Fall,Fall2015,2015_2016,AY 0115,,,Biomedical Anthropology,,,,,,
370,2016.0,Spring,Spring2016,2015_2016,AY 0145,,,Anthropology of Food,,,,,,
379,2015.0,Fall,Fall2015,2015_2016,AY 0152,,,Islamic Societies and Cultures,,,,,,
6940,2015.0,Fall,Fall2015,2015_2016,AY 0168,,,Women and Men: The Anthropology of Gender,,,,,,
386,2016.0,Spring,Spring2016,2015_2016,AY 0180,,,Grant Writing for the Social Sciences,,,,,,
369,2016.0,Spring,Spring2016,2015_2016,AY 0200,,,Anthropological Research Methods,,,,,,
1089,2015.0,Fall,Fall2015,2015_2016,BB 0115,,,SHRM Learning Systems,,,,,,
1088,2015.0,Fall,Fall2015,2015_2016,BB 0121,,,SHRM Essentials of Human Resource Management,,,,,,
7057,2015.0,Fall,Fall2015,2015_2016,BB 0130,,,Fundamentals and Principles of Personal Financial Planning,,,,,,
1123,2015.0,Fall,Fall2015,2015_2016,BB 0132,,,Insurance Planning and Risk Management,,,,,,
1129,2015.0,Fall,Fall2015,2015_2016,BB 0134,,,Investment Planning,,,,,,
1108,2015.0,Fall,Fall2015,2015_2016,BB 0136,,,Federal Income and Property Taxation,,,,,,
1113,2016.0,Spring,Spring2016,2015_2016,BB 0138,,,Retirement Planning and Employer-Sponsored Benefits,,,,,,
1106,2015.0,Fall,Fall2015,2015_2016,BB 0139,,,CFP Capstone Course,,,,,,
8391,2016.0,Spring,Spring2016,2015_2016,BB 0140,,,Estate Planning,,,,,,
892,2015.0,Fall,Fall2015,2015_2016,BI 0015,,,Fundamentals of Biology I,,,,,,
901,2016.0,Spring,Spring2016,2015_2016,BI 0016,,,Fundamentals of Biology II,,,,,,
683,2015.0,Fall,Fall2015,2015_2016,BI 0018,,,Human Biology: Form & Function,,,,,,
707,2016.0,Spring,Spring2016,2015_2016,BI 0071,,,Identity and the Human Genome,,,,,,
718,2015.0,Fall,Fall2015,2015_2016,BI 0073,,,Contemporary Nutrition: Food for Thought,,,,,,
950,2015.0,Fall,Fall2015,2015_2016,BI 0074,,,Biology of Food,,,,,,
6994,2015.0,Fall,Fall2015,2015_2016,BI 0075,,,Ecology and Society,,,,,,
922,2015.0,Fall,Fall2015,2015_2016,BI 0076,,,Environmental Science,,,,,,
732,2015.0,Fall,Fall2015,2015_2016,BI 0078,,,Introduction to Marine Science,,,,,,
6999,2015.0,Fall,Fall2015,2015_2016,BI 0096,,,God and Modern Biology,,,,,,
750,2015.0,Fall,Fall2015,2015_2016,BI 0107,,,Human Anatomy & Physiology I,,,,,,
752,2015.0,Fall,Fall2015,2015_2016,BI 0107L,,,Human Anatomy & Physiology Lab,,,,,,
764,2016.0,Spring,Spring2016,2015_2016,BI 0108,,,Human Anatomy & Physiology II,,,,,,
765,2016.0,Spring,Spring2016,2015_2016,BI 0108L,,,Human Anatomy & Physiology Lab,,,,,,
817,2015.0,Fall,Fall2015,2015_2016,BI 0151,,,Elements of Microbiology,,,,,,
818,2015.0,Fall,Fall2015,2015_2016,BI 0151L,,,Elements of Microbiology Lab,,,,,,
834,2015.0,Fall,Fall2015,2015_2016,BI 0170,,,General Biology I,,,,,,
860,2015.0,Fall,Fall2015,2015_2016,BI 0170L,,,General Biology I Lab,,,,,,
620,2015.0,Fall,Fall2015,2015_2016,BI 0170P,,,General Biology I PLG,,,,,,
7029,2016.0,Spring,Spring2016,2015_2016,BI 0171,,,General Biology II,,,,,,
868,2016.0,Spring,Spring2016,2015_2016,BI 0171L,,,General Biology II Lab,,,,,,
656,2016.0,Spring,Spring2016,2015_2016,BI 0171P,,,General Biology II PLG,,,,,,
924,2015.0,Fall,Fall2015,2015_2016,BI 0172,,,General Biology III,,,,,,
925,2015.0,Fall,Fall2015,2015_2016,BI 0172L,,,General Biology III Lab,,,,,,
719,2015.0,Fall,Fall2015,2015_2016,BI 0251,,,Human Nutrition,,,,,,
932,2016.0,Spring,Spring2016,2015_2016,BI 0260,,,Ecology,,,,,,
933,2016.0,Spring,Spring2016,2015_2016,BI 0260L,,,Ecology Lab,,,,,,
909,2016.0,Spring,Spring2016,2015_2016,BI 0261,,,Genetics,,,,,,
706,2016.0,Spring,Spring2016,2015_2016,BI 0261L,,,Genetics Lab,,,,,,
7024,2015.0,Fall,Fall2015,2015_2016,BI 0262,,,Human Physiology,,,,,,
7025,2015.0,Fall,Fall2015,2015_2016,BI 0262L,,,Human Physiology Lab,,,,,,
7028,2016.0,Spring,Spring2016,2015_2016,BI 0315,,,Anatomy: Form and Function,,,,,,
1021,2016.0,Spring,Spring2016,2015_2016,BI 0318,,,Vertebrate Zoology,,,,,,
1022,2016.0,Spring,Spring2016,2015_2016,BI 0318L,,,Vertebrate Zoology Lab,,,,,,
1023,2016.0,Spring,Spring2016,2015_2016,BI 0319,,,Zoology Field Experience,,,,,,
1024,2016.0,Spring,Spring2016,2015_2016,BI 0319L,,,Zoology Field Experience Lab,,,,,,
7033,2015.0,Fall,Fall2015,2015_2016,BI 0324,,,Biochemistry I,,,,,,
7035,2015.0,Fall,Fall2015,2015_2016,BI 0324L,,,Biochemistry I Lab,,,,,,
6995,2015.0,Fall,Fall2015,2015_2016,BI 0325,,,Biochemistry II,,,,,,
6997,2015.0,Fall,Fall2015,2015_2016,BI 0325L,,,Biochemistry II Lab,,,,,,
888,2016.0,Spring,Spring2016,2015_2016,BI 0330,,,Nutrient Metabolism,,,,,,
843,2016.0,Spring,Spring2016,2015_2016,BI 0342,,,Developmental Biology,,,,,,
844,2016.0,Spring,Spring2016,2015_2016,BI 0342L,,,Developmental Biology Lab,,,,,,
700,2015.0,Fall,Fall2015,2015_2016,BI 0352,,,Fundamentals of Microbiology,,,,,,
701,2015.0,Fall,Fall2015,2015_2016,BI 0352L,,,Fundamentals of Microbiology Lab,,,,,,
870,2016.0,Spring,Spring2016,2015_2016,BI 0357,,,General Virology,,,,,,
995,2015.0,Fall,Fall2015,2015_2016,BI 0362,,,Marine Invertebrate Zoology,,,,,,
996,2015.0,Fall,Fall2015,2015_2016,BI 0362L,,,Marine Invertebrate Zoology Lab,,,,,,
952,2016.0,Spring,Spring2016,2015_2016,BI 0364,,,Freshwater Ecology,,,,,,
953,2016.0,Spring,Spring2016,2015_2016,BI 0364L,,,Freshwater Ecology Lab,,,,,,
1013,2015.0,Fall,Fall2015,2015_2016,BI 0365,,,Evolutionary Biology,,,,,,
1014,2015.0,Fall,Fall2015,2015_2016,BI 0365L,,,Evolutionary Biology Lab,,,,,,
910,2016.0,Spring,Spring2016,2015_2016,BI 0381A,,,Special Topics Seminar: Biology of Cancer,,,,,,
7014,2015.0,Fall,Fall2015,2015_2016,BI 0381B,,,Special Topics Seminar: Molecular Mechanisms of Disease,,,,,,
881,2015.0,Fall,Fall2015,2015_2016,BI 0381D,,,Special Topics Seminar: Nutritional Epigenetics,,,,,,
1007,2016.0,Spring,Spring2016,2015_2016,BI 0383A,,,Special Topics Seminar: Coral Reef Ecology,,,,,,
855,2015.0,Fall,Fall2015,2015_2016,BI 0391,,,Biology Research I,,,,,,
856,2015.0,Fall,Fall2015,2015_2016,BI 0392,,,Biology Research II,,,,,,
858,2015.0,Fall,Fall2015,2015_2016,BI 0393,,,Biology Research III,,,,,,
859,2015.0,Fall,Fall2015,2015_2016,BI 0394,,,Biology Research IV,,,,,,
2738,2016.0,Spring,Spring2016,2015_2016,BL 0100A,,,Special Topics: Black Lives Matter,,,,,,
1031,2015.0,Fall,Fall2015,2015_2016,BU 0211,,,Legal Environment of Business,,,,,,
1054,2016.0,Spring,Spring2016,2015_2016,BU 0220,,,Environmental Law & Policy,,,,,,
1039,2015.0,Fall,Fall2015,2015_2016,BU 0320,,,Employment Law and Discrimination in the Workplace,,,,,,
1340,2015.0,Fall,Fall2015,2015_2016,CH 0007,,,Intro to Forensic Science,,,,,,
1136,2015.0,Fall,Fall2015,2015_2016,CH 0010,,,Chemistry: Sights and Insights,,,,,,
1265,2016.0,Spring,Spring2016,2015_2016,CH 0033,,,Chemistry of Nutrition,,,,,,
923,2015.0,Fall,Fall2015,2015_2016,CH 0076,,,Environmental Science,,,,,,
1157,2015.0,Fall,Fall2015,2015_2016,CH 0083,,,Survey of Chemistry,,,,,,
1164,2015.0,Fall,Fall2015,2015_2016,CH 0084,,,General Chemistry for Health Science,,,,,,
1137,2015.0,Fall,Fall2015,2015_2016,CH 0084L,,,General Chemistry for Health Science Lab,,,,,,
1189,2015.0,Fall,Fall2015,2015_2016,CH 0085,,,"Chemistry, Energy, and the Environment",,,,,,
1203,2015.0,Fall,Fall2015,2015_2016,CH 0086,,,Chemistry and Art,,,,,,
1211,2015.0,Fall,Fall2015,2015_2016,CH 0111,,,General Chemistry I,,,,,,
1155,2015.0,Fall,Fall2015,2015_2016,CH 0111L,,,General Chemistry I Lab,,,,,,
1233,2016.0,Spring,Spring2016,2015_2016,CH 0112,,,General Chemistry II,,,,,,
1218,2016.0,Spring,Spring2016,2015_2016,CH 0112L,,,General Chemistry II Lab,,,,,,
1138,2015.0,Fall,Fall2015,2015_2016,CH 0211,,,Organic Chemistry I,,,,,,
1139,2015.0,Fall,Fall2015,2015_2016,CH 0211L,,,Organic Chemistry I Lab,,,,,,
1149,2016.0,Spring,Spring2016,2015_2016,CH 0212,,,Organic Chemistry II,,,,,,
1200,2016.0,Spring,Spring2016,2015_2016,CH 0212L,,,Organic Chemistry II Lab,,,,,,
1345,2016.0,Spring,Spring2016,2015_2016,CH 0222,,,Chemical Analysis,,,,,,
1346,2016.0,Spring,Spring2016,2015_2016,CH 0222L,,,Chemical Analysis Lab,,,,,,
1303,2015.0,Fall,Fall2015,2015_2016,CH 0261,,,Physical Chemistry I,,,,,,
1304,2015.0,Fall,Fall2015,2015_2016,CH 0261L,,,Physical Chemistry I Lab,,,,,,
1251,2016.0,Spring,Spring2016,2015_2016,CH 0262,,,Physical Chemistry II,,,,,,
1253,2016.0,Spring,Spring2016,2015_2016,CH 0262L,,,Physical Chemistry II Lab,,,,,,
7034,2015.0,Fall,Fall2015,2015_2016,CH 0324,,,Biochemistry I,,,,,,
7036,2015.0,Fall,Fall2015,2015_2016,CH 0324L,,,Biochemistry I Lab,,,,,,
6996,2015.0,Fall,Fall2015,2015_2016,CH 0325,,,Biochemistry II,,,,,,
6998,2015.0,Fall,Fall2015,2015_2016,CH 0325L,,,Biochemistry II Lab,,,,,,
1339,2015.0,Fall,Fall2015,2015_2016,CH 0326,,,Chemical Instrumentation,,,,,,
1309,2016.0,Spring,Spring2016,2015_2016,CH 0326L,,,Instrumental-Analytical Chemistry Lab,,,,,,
1225,2015.0,Fall,Fall2015,2015_2016,CH 0398,,,Research and Seminar,,,,,,
7069,2015.0,Fall,Fall2015,2015_2016,CI 0110,,,Elementary Chinese I,,,,,,
1366,2016.0,Spring,Spring2016,2015_2016,CI 0111,,,Elementary Chinese II,,,,,,
7070,2015.0,Fall,Fall2015,2015_2016,CI 0210,,,Intermediate Chinese I,,,,,,
1367,2016.0,Spring,Spring2016,2015_2016,CI 0211,,,Intermediate Chinese II,,,,,,
1368,2016.0,Spring,Spring2016,2015_2016,CI 0250,,,Modern China Through Fiction and Film,,,,,,
1382,2015.0,Fall,Fall2015,2015_2016,CL 0106,,,Masterpieces of Greek Literature in English Translation,,,,,,
1393,2016.0,Spring,Spring2016,2015_2016,CL 0108,,,Myth in Classical Literature,,,,,,
1415,2016.0,Spring,Spring2016,2015_2016,CL 0115,,,Greek Civilization,,,,,,
1409,2015.0,Fall,Fall2015,2015_2016,CL 0116,,,Roman Civilization,,,,,,
1397,2016.0,Spring,Spring2016,2015_2016,CL 0199A,,,Special Topics: Ancient Historians as Literature,,,,,,
1417,2016.0,Spring,Spring2016,2015_2016,CL 0222,,,The Roman Revolution,,,,,,
1672,2015.0,Fall,Fall2015,2015_2016,CN 0099,,,ComExam/Clin Mentl Hlth Cnsl,,,,,,
1733,2016.0,Summer,Summer2016,2015_2016,CN 0403A,,,Seminar in Special Topics: Domestic Violence in Nicaragua,,,,,,
8582,2016.0,Summer,Summer2016,2015_2016,CN 0410,,,Grief and Loss Counseling,,,,,,
1762,2016.0,Spring,Spring2016,2015_2016,CN 0432,,,"Clinical Mental Health Counseling: Management, Delivery, and Evaluation",,,,,,
1694,2015.0,Fall,Fall2015,2015_2016,CN 0433,,,Multicultural Issues in Counseling,,,,,,
1704,2015.0,Fall,Fall2015,2015_2016,CN 0447,,,Lifespan Human Development,,,,,,
1742,2015.0,Fall,Fall2015,2015_2016,CN 0455,,,Group Work: Theory & Practice,,,,,,
1779,2015.0,Fall,Fall2015,2015_2016,CN 0457,,,Career Development: Theory and Practice,,,,,,
1756,2015.0,Fall,Fall2015,2015_2016,CN 0465,,,Introduction to Substance Abuse and Addictions,,,,,,
1720,2016.0,Spring,Spring2016,2015_2016,CN 0467,,,Assessment in Counseling,,,,,,
1780,2015.0,Fall,Fall2015,2015_2016,CN 0468,,,Professional Issues in Counseling,,,,,,
1709,2015.0,Fall,Fall2015,2015_2016,CN 0500,,,Theories of Counseling and Psychotherapy,,,,,,
1781,2015.0,Fall,Fall2015,2015_2016,CN 0515,,,Trauma and Crisis Intervention,,,,,,
1798,2016.0,Summer,Summer2016,2015_2016,CN 0525,,,Spirituality and Wellness,,,,,,
1771,2016.0,Spring,Spring2016,2015_2016,CN 0531,,,"School Counseling: Procedures, Organization, and Evaluation",,,,,,
1675,2015.0,Fall,Fall2015,2015_2016,CN 0553,,,Counseling Relationships and Skills,,,,,,
1674,2015.0,Fall,Fall2015,2015_2016,CN 0558,,,Counseling Practicum,,,,,,
1707,2015.0,Fall,Fall2015,2015_2016,CN 0565,,,Substance Abuse and the Family,,,,,,
1706,2015.0,Fall,Fall2015,2015_2016,CN 0566,,,Research Methodology,,,,,,
1752,2016.0,Spring,Spring2016,2015_2016,CN 0585,,,Introduction to Clinical Supervision,,,,,,
1676,2015.0,Fall,Fall2015,2015_2016,CN 0590C,,,Internship: Clinical Mental Health Counseling,,,,,,
1802,2015.0,Fall,Fall2015,2015_2016,CN 0590S,,,Internship: School Counseling,,,,,,
1424,2015.0,Fall,Fall2015,2015_2016,CO 0100,,,Human Communication Theories,,,,,,
1465,2015.0,Fall,Fall2015,2015_2016,CO 0101,,,Argument and Advocacy,,,,,,
7074,2016.0,Spring,Spring2016,2015_2016,CO 0102,,,Introduction to Public Relations,,,,,,
1426,2015.0,Fall,Fall2015,2015_2016,CO 0130,,,Mass Media and Society,,,,,,
1447,2015.0,Fall,Fall2015,2015_2016,CO 0200,,,Interpersonal Communication Theories,,,,,,
1455,2016.0,Spring,Spring2016,2015_2016,CO 0201,,,Persuasion,,,,,,
1579,2015.0,Fall,Fall2015,2015_2016,CO 0220,,,Introduction to Organizational Communication,,,,,,
1492,2015.0,Fall,Fall2015,2015_2016,CO 0231,,,Media Institutions,,,,,,
1538,2015.0,Fall,Fall2015,2015_2016,CO 0236,,,"Gender, Sexuality, and Media",,,,,,
7077,2015.0,Fall,Fall2015,2015_2016,CO 0238,,,Communication and Popular Culture,,,,,,
1559,2016.0,Spring,Spring2016,2015_2016,CO 0242,,,"Alcohol, Addiction and Culture",,,,,,
1508,2016.0,Spring,Spring2016,2015_2016,CO 0245,,,"Identities, Discourse, and Social Change",,,,,,
1561,2016.0,Spring,Spring2016,2015_2016,CO 0246,,,Family Communication,,,,,,
1578,2015.0,Fall,Fall2015,2015_2016,CO 0248,,,Health Communication,,,,,,
1501,2015.0,Fall,Fall2015,2015_2016,CO 0309,,,Research Projects in Communication: Capstone,,,,,,
1524,2016.0,Spring,Spring2016,2015_2016,CO 0324,,,Crisis Communication,,,,,,
7076,2015.0,Fall,Fall2015,2015_2016,CO 0331,,,American Media / American History,,,,,,
1542,2016.0,Spring,Spring2016,2015_2016,CO 0334,,,Comparative Media Systems,,,,,,
1434,2016.0,Spring,Spring2016,2015_2016,CO 0335,,,"Globalization, Media, and Culture",,,,,,
1617,2016.0,Spring,Spring2016,2015_2016,CO 0340,,,Conflict Communication,,,,,,
1591,2016.0,Spring,Spring2016,2015_2016,CO 0341,,,End of Life Communication,,,,,,
1610,2015.0,Fall,Fall2015,2015_2016,CO 0342,,,Technoculture and Information Society,,,,,,
1608,2015.0,Fall,Fall2015,2015_2016,CO 0345,,,Relational Communication,,,,,,
1551,2015.0,Fall,Fall2015,2015_2016,CO 0346,,,Communication and Spirituality,,,,,,
1523,2016.0,Spring,Spring2016,2015_2016,CO 0400,,,"Communication Philosophies, Theories, and Research Traditions",,,,,,
1607,2015.0,Fall,Fall2015,2015_2016,CO 0420,,,Communication Research Design and Methodologies,,,,,,
1493,2015.0,Fall,Fall2015,2015_2016,CO 0497C,,,Technoculture and Information Society,,,,,,
1525,2016.0,Spring,Spring2016,2015_2016,CO 0497J,,,Crisis Communication,,,,,,
