,YEAR,SEMESTER,term,CatalogYear,Catalog_ID,program_name,program_code,Title,credits,Prereqs,Coreqs,Fees,Attributes,Description
1609,2015.0,Fall,Fall2015,2015_2016,CO 0497N,,,Relational Communication,,,,,,
1618,2016.0,Spring,Spring2016,2015_2016,CO 0497O,,,Conflict Communication,,,,,,
1601,2016.0,Summer,Summer2016,2015_2016,CO 0500,,,Interpersonal Communication,,,,,,
1577,2015.0,Fall,Fall2015,2015_2016,CO 0522,,,Communication and Organizational Leadership,,,,,,
1581,2015.0,Fall,Fall2015,2015_2016,CO 0524,,,Negotiation and Conflict Management: Communication Approaches,,,,,,
1543,2016.0,Spring,Spring2016,2015_2016,CO 0537,,,New Media Studies,,,,,,
2309,2016.0,Spring,Spring2016,2015_2016,CR 0245,,,Digital Design I,,,,,,
1639,2016.0,Spring,Spring2016,2015_2016,CR 0245L,,,Digital Design I Lab,,,,,,
1629,2015.0,Fall,Fall2015,2015_2016,CR 0246,,,Digital Electronics Design II,,,,,,
8398,2016.0,Spring,Spring2016,2015_2016,CR 0320,,,Computer Networks,,,,,,
7085,2015.0,Fall,Fall2015,2015_2016,CR 0325,,,Computer Graphics,,,,,,
2300,2015.0,Fall,Fall2015,2015_2016,CR 0331,,,Biomedical Signal Processing,,,,,,
2307,2016.0,Spring,Spring2016,2015_2016,CR 0332,,,Biomedical Imaging,,,,,,
7095,2015.0,Fall,Fall2015,2015_2016,CR 0346,,,Computer System Architecture,,,,,,
7112,2015.0,Fall,Fall2015,2015_2016,CS 0101,,,Introduction to Computing,,,,,,
7118,2016.0,Spring,Spring2016,2015_2016,CS 0131,,,Fundamentals of Programming,,,,,,
6466,2015.0,Fall,Fall2015,2015_2016,CS 0232,,,Data Structures,,,,,,
6482,2016.0,Spring,Spring2016,2015_2016,CS 0331,,,Operating Systems,,,,,,
6506,2016.0,Spring,Spring2016,2015_2016,CS 0343,,,Analysis of Algorithms,,,,,,
1834,2015.0,Fall,Fall2015,2015_2016,EC 0011,,,Introduction to Microeconomics,,,,,,
1820,2016.0,Spring,Spring2016,2015_2016,EC 0012,,,Introduction to Macroeconomics,,,,,,
1976,2015.0,Fall,Fall2015,2015_2016,EC 0114,,,"The Economics of Race, Class, and Gender in the American Workplace",,,,,,
1910,2016.0,Spring,Spring2016,2015_2016,EC 0150,,,Media Economics,,,,,,
1822,2016.0,Spring,Spring2016,2015_2016,EC 0185,,,Regional Economic Development,,,,,,
1974,2015.0,Fall,Fall2015,2015_2016,EC 0204,,,Intermediate Microeconomic Theory,,,,,,
1975,2015.0,Fall,Fall2015,2015_2016,EC 0204L,,,Intermediate Microeconomic Theory Lab,,,,,,
1846,2016.0,Spring,Spring2016,2015_2016,EC 0205,,,Intermediate Macroeconomic Theory,,,,,,
1848,2016.0,Spring,Spring2016,2015_2016,EC 0205L,,,Intermediate Macroeconomic Theory Lab,,,,,,
1835,2015.0,Fall,Fall2015,2015_2016,EC 0210,,,Money and Banking,,,,,,
1983,2016.0,Spring,Spring2016,2015_2016,EC 0224,,,Labor Economics and Labor Relations,,,,,,
7131,2016.0,Spring,Spring2016,2015_2016,EC 0225,,,Environmental Economics,,,,,,
1973,2015.0,Fall,Fall2015,2015_2016,EC 0230,,,Comparative Economic Systems,,,,,,
1819,2016.0,Spring,Spring2016,2015_2016,EC 0231,,,International Trade,,,,,,
1864,2015.0,Fall,Fall2015,2015_2016,EC 0235,,,Economic Development of Third World Nations,,,,,,
1982,2016.0,Spring,Spring2016,2015_2016,EC 0270,,,Engineering Economics,,,,,,
1894,2016.0,Spring,Spring2016,2015_2016,EC 0276,,,Public Finance,,,,,,
1920,2015.0,Fall,Fall2015,2015_2016,EC 0278,,,Statistics,,,,,,
1921,2015.0,Fall,Fall2015,2015_2016,EC 0278L,,,Statistics Lab,,,,,,
1919,2015.0,Fall,Fall2015,2015_2016,EC 0290,,,Mathematical Economics,,,,,,
1845,2016.0,Spring,Spring2016,2015_2016,EC 0320,,,Financial Markets and Institutions,,,,,,
1909,2016.0,Spring,Spring2016,2015_2016,EC 0380,,,Econometrics,,,,,,
1836,2015.0,Fall,Fall2015,2015_2016,EC 0398,,,Senior Seminar,,,,,,
7207,2015.0,Fall,Fall2015,2015_2016,ECE 0405,,,Electronic Materials,,,,,,
1627,2015.0,Fall,Fall2015,2015_2016,ECE 0406,,,Advanced Digital Design,,,,,,
2215,2015.0,Fall,Fall2015,2015_2016,ECE 0415,,,Engineering Applications of Numerical Methods,,,,,,
2303,2015.0,Fall,Fall2015,2015_2016,ECE 0420,,,Readings in Electrical & Computer Engineering,,,,,,
7911,2016.0,Summer,Summer2016,2015_2016,ECE 0423,,,Thermal Management of Microdevices,,,,,,
2301,2015.0,Fall,Fall2015,2015_2016,ECE 0431,,,Biomedical Signal Processing,,,,,,
2308,2016.0,Spring,Spring2016,2015_2016,ECE 0432,,,Biomedical Imaging,,,,,,
2328,2016.0,Spring,Spring2016,2015_2016,ECE 0435,,,Microelectronics,,,,,,
7086,2015.0,Fall,Fall2015,2015_2016,ECE 0440,,,Computer Graphics,,,,,,
7096,2015.0,Fall,Fall2015,2015_2016,ECE 0441,,,Computer Systems Architecture,,,,,,
2251,2015.0,Fall,Fall2015,2015_2016,ECE 0448,,,Embedded Microcontrollers,,,,,,
2253,2015.0,Fall,Fall2015,2015_2016,ECE 0448L,,,Embedded Microcontrollers Lab,,,,,,
2272,2015.0,Fall,Fall2015,2015_2016,ECE 0451,,,Nanoelectronics I,,,,,,
8399,2016.0,Spring,Spring2016,2015_2016,ECE 0460,,,Network Programming,,,,,,
2296,2016.0,Summer,Summer2016,2015_2016,ECE 0461,,,Green Power Generation,,,,,,
8355,2016.0,Spring,Spring2016,2015_2016,ECE 0470,,,Network Embedded Systems,,,,,,
2354,2016.0,Spring,Spring2016,2015_2016,ECE 0479,,,Communication Systems,,,,,,
2273,2015.0,Fall,Fall2015,2015_2016,ECE 0480,,,Wireless Systems I,,,,,,
7212,2015.0,Fall,Fall2015,2015_2016,ECE 0495,,,Power Generation and Distribution,,,,,,
2285,2016.0,Spring,Spring2016,2015_2016,ECE 0505,,,Advanced Power Electronics,,,,,,
2302,2015.0,Fall,Fall2015,2015_2016,ECE 0508,,,Engineering Entrepreneurship,,,,,,
1990,2015.0,Fall,Fall2015,2015_2016,ED 0200,,,"Explorations in Education: Introduction to Teaching, Learning, and Schooling",,,,,,
2023,2015.0,Fall,Fall2015,2015_2016,ED 0241,,,Educational Psychology,,,,,,
1991,2015.0,Fall,Fall2015,2015_2016,ED 0329,,,Philosophy of Education: An Introduction,,,,,,
8407,2016.0,Spring,Spring2016,2015_2016,ED 0350,,,Special Learners in the Mainstream,,,,,,
7165,2015.0,Fall,Fall2015,2015_2016,ED 0401,,,K-12 Teaching Internship Seminar for Initital Certification Candidates,,,,,,
8350,2016.0,Summer,Summer2016,2015_2016,ED 0405,,,Contexts of Education in the Primary Grades,,,,,,
2041,2016.0,Spring,Spring2016,2015_2016,ED 0429,,,Philosophical Foundations of Education,,,,,,
2070,2016.0,Spring,Spring2016,2015_2016,ED 0431,,,Extending Literacy in the Elementary School: Grades 3-6,,,,,,
2065,2015.0,Fall,Fall2015,2015_2016,ED 0437,,,Developing Literacy in the Elementary School: Primary Grades,,,,,,
2002,2016.0,Spring,Spring2016,2015_2016,ED 0441,,,Teaching and Learning within Multicultural Contexts of Education,,,,,,
2024,2015.0,Fall,Fall2015,2015_2016,ED 0442,,,Educational Psychology,,,,,,
2067,2015.0,Fall,Fall2015,2015_2016,ED 0447,,,Learning Mathematics in the Elementary Classroom,,,,,,
7182,2015.0,Fall,Fall2015,2015_2016,ED 0455,,,LiterateLearner:Crit/Strategic,,,,,,
2091,2016.0,Spring,Spring2016,2015_2016,ED 0459,,,Developmental Reading in the Secondary School,,,,,,
7187,2015.0,Fall,Fall2015,2015_2016,ED 0462,,,Science Methods,,,,,,
2111,2015.0,Fall,Fall2015,2015_2016,ED 0463,,,World Language Methods,,,,,,
2081,2015.0,Fall,Fall2015,2015_2016,ED 0466,,,Special Methods in Secondary School English,,,,,,
2055,2015.0,Fall,Fall2015,2015_2016,ED 0468,,,Social Studies/History Methods,,,,,,
2076,2016.0,Summer,Summer2016,2015_2016,ED 0497,,,Teaching Science in the Elementary Classroom,,,,,,
7172,2016.0,Summer,Summer2016,2015_2016,ED 0499,,,Introduction to Educational Research,,,,,,
2019,2016.0,Summer,Summer2016,2015_2016,ED 0511,,,Educating for Social Responsibility and Civic Engagement: A Capstone Seminar,,,,,,
2058,2016.0,Spring,Spring2016,2015_2016,ED 0512,,,Contemporary Schooling in Society,,,,,,
2119,2015.0,Fall,Fall2015,2015_2016,ED 0515,,,Economic and Physical Geography,,,,,,
1989,2015.0,Fall,Fall2015,2015_2016,ED 0530,,,Assessment and Differentiated Instruction,,,,,,
2131,2015.0,Fall,Fall2015,2015_2016,ED 0534,,,Theories of Learning,,,,,,
7181,2015.0,Fall,Fall2015,2015_2016,ED 0545,,,Developing Integrated Curriculum for Elementary Students: Inquiry and Action,,,,,,
2001,2016.0,Spring,Spring2016,2015_2016,ED 0552,,,Participatory Research and Advocacy in School and Community Settings,,,,,,
2066,2015.0,Fall,Fall2015,2015_2016,ED 0559,,,Empowering Struggling Readers and Writers in the Elementary Grades,,,,,,
2097,2016.0,Summer,Summer2016,2015_2016,ED 0561,,,Summer Institute in the Teaching of Writing,,,,,,
2162,2016.0,Summer,Summer2016,2015_2016,ED 0572,,,Guided Research in Science,,,,,,
2155,2015.0,Fall,Fall2015,2015_2016,ED 0573,,,Instructional Issues in Teaching Science,,,,,,
2071,2016.0,Spring,Spring2016,2015_2016,ED 0584,,,Reflective Practice Seminar: Elementary Education,,,,,,
2083,2016.0,Spring,Spring2016,2015_2016,ED 0589,,,English Seminar,,,,,,
2159,2016.0,Spring,Spring2016,2015_2016,ED 0592,,,Science Seminar,,,,,,
6879,2016.0,Spring,Spring2016,2015_2016,ED 0593,,,World Language Seminar,,,,,,
2059,2016.0,Spring,Spring2016,2015_2016,ED 0594,,,Social Studies/History Seminar,,,,,,
2115,2016.0,Spring,Spring2016,2015_2016,ED 0599,,,Professional Writing Seminar: Product of Learning,,,,,,
7208,2015.0,Fall,Fall2015,2015_2016,EE 0207,,,Electronic Materials,,,,,,
2343,2015.0,Fall,Fall2015,2015_2016,EE 0213,,,Intro to Electric Circuits,,,,,,
1630,2015.0,Fall,Fall2015,2015_2016,EE 0213L,,,Electric Circuits Lab (PS/EG),,,,,,
2356,2016.0,Spring,Spring2016,2015_2016,EE 0221,,,Frequency Domain Circuit Analysis,,,,,,
2344,2015.0,Fall,Fall2015,2015_2016,EE 0231,,,Introduction to Electronics Circuits and Devices,,,,,,
2271,2015.0,Fall,Fall2015,2015_2016,EE 0231L,,,Electronics Circuits Lab,,,,,,
2345,2015.0,Fall,Fall2015,2015_2016,EE 0301,,,Signal & Systems I,,,,,,
2353,2016.0,Spring,Spring2016,2015_2016,EE 0331,,,Analog Electronics Design,,,,,,
2286,2016.0,Spring,Spring2016,2015_2016,EE 0331L,,,Analog Electronics Lab,,,,,,
2329,2016.0,Spring,Spring2016,2015_2016,EE 0335,,,Microelectronics,,,,,,
2252,2015.0,Fall,Fall2015,2015_2016,EE 0346,,,Embedded Microcontrollers,,,,,,
2254,2015.0,Fall,Fall2015,2015_2016,EE 0346L,,,Microcontroller Lab,,,,,,
2287,2016.0,Spring,Spring2016,2015_2016,EE 0360,,,Power Electronics,,,,,,
2297,2016.0,Summer,Summer2016,2015_2016,EE 0361,,,Green Power Generation,,,,,,
2355,2016.0,Spring,Spring2016,2015_2016,EE 0379,,,Communication Systems,,,,,,
7213,2015.0,Fall,Fall2015,2015_2016,EE 0385,,,Power Generation and Distribution,,,,,,
2320,2015.0,Fall,Fall2015,2015_2016,EG 0031,,,Fundamentals of Engineering I,,,,,,
7103,2016.0,Spring,Spring2016,2015_2016,EG 0145,,,Mathematical Analysis,,,,,,
2364,2015.0,Fall,Fall2015,2015_2016,EG 0390,,,Senior Design Project I,,,,,,
2373,2016.0,Spring,Spring2016,2015_2016,EG 0391,,,Senior Design Project II,,,,,,
2384,2015.0,Fall,Fall2015,2015_2016,EG 0410,,,English Skills for Engineering Graduate Students,,,,,,
2102,2015.0,Fall,Fall2015,2015_2016,EN 0011,,,Texts and Contexts I: Writing as Craft and Inquiry,,,,,,
2106,2016.0,Spring,Spring2016,2015_2016,EN 0012,,,Texts and Contexts II: Writing About Literature,,,,,,
1398,2016.0,Spring,Spring2016,2015_2016,EN 0100C,,,Special Topics: Ancient Historians as Literature,,,,,,
338,2015.0,Fall,Fall2015,2015_2016,EN 0102,,,Introduction to Contemporary World Literature,,,,,,
2791,2016.0,Spring,Spring2016,2015_2016,EN 0103,,,Fairy Tales,,,,,,
1383,2015.0,Fall,Fall2015,2015_2016,EN 0106,,,Masterpieces of Greek Literature in English Translation,,,,,,
1394,2016.0,Spring,Spring2016,2015_2016,EN 0108,,,Myth in Classical Literature,,,,,,
2803,2016.0,Spring,Spring2016,2015_2016,EN 0111,,,International Short Fiction,,,,,,
2799,2015.0,Fall,Fall2015,2015_2016,EN 0112,,,19th-Century Russian Novel and World Literature,,,,,,
2808,2015.0,Fall,Fall2015,2015_2016,EN 0113,,,Literature of the Holocaust,,,,,,
2486,2015.0,Fall,Fall2015,2015_2016,EN 0114,,,"Caribbean Literature: History, Culture, and Identity",,,,,,
1369,2016.0,Spring,Spring2016,2015_2016,EN 0118,,,Modern China through Fiction and Film,,,,,,
353,2015.0,Fall,Fall2015,2015_2016,EN 0120,,,American Women Playwrights,,,,,,
2820,2016.0,Spring,Spring2016,2015_2016,EN 0122,,,The Frontier in American Literature,,,,,,
2488,2015.0,Fall,Fall2015,2015_2016,EN 0123,,,Ethnic American Literature,,,,,,
360,2016.0,Spring,Spring2016,2015_2016,EN 0125,,,American Drama,,,,,,
2746,2015.0,Fall,Fall2015,2015_2016,EN 0126,,,American Social Protest Literature,,,,,,
2593,2015.0,Fall,Fall2015,2015_2016,EN 0130,,,Literature by Women: Vision and Revision,,,,,,
2737,2016.0,Spring,Spring2016,2015_2016,EN 0131,,,Contemporary Women Writers of Color,,,,,,
336,2015.0,Fall,Fall2015,2015_2016,EN 0135,,,Graphic Novels as Thriller and Chillers,,,,,,
2470,2015.0,Fall,Fall2015,2015_2016,EN 0141,,,Imagining Shakespeare,,,,,,
2826,2015.0,Fall,Fall2015,2015_2016,EN 0161,,,Irish Literature,,,,,,
2849,2016.0,Summer,Summer2016,2015_2016,EN 0162,,,Irish Women Writers,,,,,,
2459,2015.0,Fall,Fall2015,2015_2016,EN 0172,,,Literacy and Language,,,,,,
2493,2016.0,Spring,Spring2016,2015_2016,EN 0202,,,American Poetry,,,,,,
2782,2015.0,Fall,Fall2015,2015_2016,EN 0203,,,English Epic,,,,,,
2480,2016.0,Spring,Spring2016,2015_2016,EN 0214,,,Shakespeare II,,,,,,
337,2015.0,Fall,Fall2015,2015_2016,EN 0215,,,Introduction to 18th Century British Literature,,,,,,
2747,2015.0,Fall,Fall2015,2015_2016,EN 0231,,,Early American Literature,,,,,,
2818,2016.0,Spring,Spring2016,2015_2016,EN 0233,,,American Literature: 20th Century to the Present,,,,,,
2598,2016.0,Spring,Spring2016,2015_2016,EN 0235,,,Edith Wharton and Her Circle,,,,,,
345,2016.0,Spring,Spring2016,2015_2016,EN 0291,,,Gender and Sexualilty in Film and Literature,,,,,,
2458,2015.0,Fall,Fall2015,2015_2016,EN 0292,,,Contemporary Children's Literature,,,,,,
2479,2016.0,Spring,Spring2016,2015_2016,EN 0314,,,Renaissance Eros,,,,,,
2828,2015.0,Fall,Fall2015,2015_2016,EN 0319,,,James Joyce,,,,,,
2592,2015.0,Fall,Fall2015,2015_2016,EN 0333,,,American Realism &  Naturalism,,,,,,
2812,2015.0,Fall,Fall2015,2015_2016,EN 0334,,,American Modernism,,,,,,
2729,2015.0,Fall,Fall2015,2015_2016,EN 0336,,,Seminar on Toni Morrison,,,,,,
2504,2016.0,Spring,Spring2016,2015_2016,EN 0352,,,Cultural Studies Theory,,,,,,
2790,2016.0,Spring,Spring2016,2015_2016,EN 0372,,,All About Eve,,,,,,
2834,2016.0,Spring,Spring2016,2015_2016,EN 0390,,,Literature Capstone,,,,,,
7185,2016.0,Summer,Summer2016,2015_2016,EN 0405,,,Literature for Young Adults,,,,,,
7256,2015.0,Fall,Fall2015,2015_2016,EN 0411,,,Teaching Writing in the 3-12 Classroom,,,,,,
2101,2015.0,Fall,Fall2015,2015_2016,EN 0417,,,Teaching and Learning Grammar,,,,,,
2454,2016.0,Summer,Summer2016,2015_2016,ENW 0200,,,Creative Writing,,,,,,
2757,2015.0,Fall,Fall2015,2015_2016,ENW 0202,,,Creative Writing: Poetry I,,,,,,
2853,2015.0,Fall,Fall2015,2015_2016,ENW 0205,,,Creative Writing: Fiction I,,,,,,
2410,2016.0,Spring,Spring2016,2015_2016,ENW 0206,,,Creative Writing: Nonfiction I,,,,,,
2854,2015.0,Fall,Fall2015,2015_2016,ENW 0207B,,,Themes in Creative Writing: Reading and Writing Spiritual Works,,,,,,
2875,2015.0,Fall,Fall2015,2015_2016,ENW 0214,,,Professional Presentations: Writing and Delivery,,,,,,
2768,2015.0,Fall,Fall2015,2015_2016,ENW 0220,,,News Writing,,,,,,
2863,2015.0,Fall,Fall2015,2015_2016,ENW 0221,,,News Writing II: Digital Design,,,,,,
2701,2016.0,Spring,Spring2016,2015_2016,ENW 0290,,,Writing and Responding,,,,,,
2859,2016.0,Spring,Spring2016,2015_2016,ENW 0305,,,Creative Writing: Fiction II,,,,,,
2406,2015.0,Fall,Fall2015,2015_2016,ENW 0306,,,Creative Writing: Nonfiction II,,,,,,
2463,2016.0,Spring,Spring2016,2015_2016,ENW 0311,,,Advanced Composition for Teachers,,,,,,
2105,2016.0,Spring,Spring2016,2015_2016,ENW 0317,,,Teaching and Learning Grammar,,,,,,
2770,2015.0,Fall,Fall2015,2015_2016,ENW 0320,,,Writing the Feature Story,,,,,,
2869,2016.0,Spring,Spring2016,2015_2016,ENW 0321,,,Big Data Storytelling,,,,,,
2774,2016.0,Spring,Spring2016,2015_2016,ENW 0330,,,Literary Journalism,,,,,,
2511,2015.0,Fall,Fall2015,2015_2016,ENW 0332,,,Business Writing,,,,,,
2518,2016.0,Spring,Spring2016,2015_2016,ENW 0337,,,Multimedia Writing,,,,,,
2878,2015.0,Fall,Fall2015,2015_2016,ENW 0339,,,Grant and Proposal Writing,,,,,,
2764,2016.0,Spring,Spring2016,2015_2016,ENW 0340,,,World of Publishing,,,,,,
2409,2016.0,Spring,Spring2016,2015_2016,ENW 0399,,,Advanced Portfolio Workshop,,,,,,
2891,2015.0,Fall,Fall2015,2015_2016,EV 0301,,,Environment Workshop,,,,,,
3186,2015.0,Fall,Fall2015,2015_2016,FE 0001,,,First Year Exp: Commuters,,,,,,
2964,2015.0,Fall,Fall2015,2015_2016,FI 0101,,,Introduction to Finance,,,,,,
2983,2016.0,Spring,Spring2016,2015_2016,FI 0190,,,Personal Finance,,,,,,
3019,2015.0,Fall,Fall2015,2015_2016,FI 0200,,,Global Capital Markets,,,,,,
3035,2015.0,Fall,Fall2015,2015_2016,FI 0210,,,Principles of Investment,,,,,,
2994,2016.0,Spring,Spring2016,2015_2016,FI 0215,,,Financial Management,,,,,,
7273,2015.0,Fall,Fall2015,2015_2016,FI 0240,,,International Finance,,,,,,
3107,2016.0,Spring,Spring2016,2015_2016,FI 0310,,,Portfolio Analysis,,,,,,
3096,2015.0,Fall,Fall2015,2015_2016,FI 0315,,,Futures and Options Markets,,,,,,
7285,2015.0,Fall,Fall2015,2015_2016,FI 0320,,,Financial Modeling,,,,,,
3079,2015.0,Fall,Fall2015,2015_2016,FI 0325,,,Real Estate Finance,,,,,,
2992,2016.0,Spring,Spring2016,2015_2016,FI 0330,,,Case Studies in Finance,,,,,,
3134,2016.0,Spring,Spring2016,2015_2016,FI 0397,,,Seminar in Finance: Fixed Income,,,,,,
2966,2015.0,Fall,Fall2015,2015_2016,FI 0398,,,Seminar in Finance,,,,,,
3118,2015.0,Fall,Fall2015,2015_2016,FI 0500,,,Shareholder Value,,,,,,
3043,2016.0,Spring,Spring2016,2015_2016,FI 0530,,,Corporate Finance,,,,,,
3034,2015.0,Fall,Fall2015,2015_2016,FI 0540,,,Investment Analysis,,,,,,
3059,2016.0,Spring,Spring2016,2015_2016,FI 0545,,,Portfolio Management,,,,,,
7281,2016.0,Spring,Spring2016,2015_2016,FI 0555,,,International Financial Management,,,,,,
1857,2016.0,Summer,Summer2016,2015_2016,FI 0560,,,Global Financial Markets and Institutions,,,,,,
3094,2015.0,Fall,Fall2015,2015_2016,FI 0565,,,Derivative Securities,,,,,,
3132,2015.0,Fall,Fall2015,2015_2016,FI 0570,,,Fixed Income Securities,,,,,,
3124,2016.0,Spring,Spring2016,2015_2016,FI 0575,,,Capital Budgeting,,,,,,
3114,2016.0,Summer,Summer2016,2015_2016,FI 0580,,,Financial Risk Management,,,,,,
3136,2015.0,Fall,Fall2015,2015_2016,FI 0585C,,,Seminar: Contemporary Topics in Finance: Trading,,,,,,
2974,2016.0,Spring,Spring2016,2015_2016,FI 0585D,,,Seminar in Contemporary Topics: Rotman Trading Competition,,,,,,
3109,2016.0,Spring,Spring2016,2015_2016,FI 0595,,,Research Methods in Finance,,,,,,
3240,2015.0,Fall,Fall2015,2015_2016,FR 0110,,,Elementary French I,,,,,,
3252,2016.0,Spring,Spring2016,2015_2016,FR 0111,,,Elementary French II,,,,,,
3243,2015.0,Fall,Fall2015,2015_2016,FR 0210,,,Intermediate French I,,,,,,
3254,2016.0,Spring,Spring2016,2015_2016,FR 0211,,,Intermediate French II,,,,,,
3242,2015.0,Fall,Fall2015,2015_2016,FR 0219,,,French Syntax and Expression,,,,,,
3255,2016.0,Spring,Spring2016,2015_2016,FR 0220,,,Topics in Language and Culture,,,,,,
3286,2016.0,Spring,Spring2016,2015_2016,FR 0271,,,Contemporary French Press and Media,,,,,,
3282,2015.0,Fall,Fall2015,2015_2016,FR 0302,,,Survey of Literature in French II,,,,,,
3865,2016.0,Spring,Spring2016,2015_2016,FR 0399,,,Capstone Seminar,,,,,,
4203,2015.0,Fall,Fall2015,2015_2016,FT 0099,,,Comprehensive Exam in Marriage and Family Therapy,,,,,,
4219,2015.0,Fall,Fall2015,2015_2016,FT 0433,,,Multicultural Issues in Counseling,,,,,,
1705,2015.0,Fall,Fall2015,2015_2016,FT 0447,,,Lifespan Human Development,,,,,,
7427,2015.0,Fall,Fall2015,2015_2016,FT 0450,,,Techniques of Narrative and Solution-Focused Therapy,,,,,,
1758,2015.0,Fall,Fall2015,2015_2016,FT 0465,,,Introduction to Substance Abuse and Addictions,,,,,,
4266,2016.0,Spring,Spring2016,2015_2016,FT 0470,,,Professional Practice with LGBTQ Youth and Families,,,,,,
4227,2015.0,Fall,Fall2015,2015_2016,FT 0525,,,"Divorce, Single-Parenting, and Remarriage",,,,,,
