,YEAR,SEMESTER,term,CatalogYear,Catalog_ID,program_name,program_code,Title,credits,Prereqs,Coreqs,Fees,Attributes,Description
4242,2015.0,Fall,Fall2015,2015_2016,FT 0550,,,Introduction to Marriage and Family Therapy,,,,,,
4204,2015.0,Fall,Fall2015,2015_2016,FT 0552,,,Intervention in Structural and Strategic Family Therapy,,,,,,
4240,2015.0,Fall,Fall2015,2015_2016,FT 0553,,,Family Therapy Pre-Practicum,,,,,,
4208,2016.0,Spring,Spring2016,2015_2016,FT 0555,,,Foundations of Marital and Family Therapy,,,,,,
4258,2015.0,Fall,Fall2015,2015_2016,FT 0556,,,Research in Marriage and Family Therapy,,,,,,
4228,2015.0,Fall,Fall2015,2015_2016,FT 0559,,,Practicum in Family Therapy I,,,,,,
4229,2015.0,Fall,Fall2015,2015_2016,FT 0560,,,Practicum in Family Therapy II,,,,,,
4263,2016.0,Spring,Spring2016,2015_2016,FT 0561,,,Advanced Interventions in Family Therapy,,,,,,
4293,2015.0,Fall,Fall2015,2015_2016,FT 0562,,,Human Sexuality and Sexual Dysfunction,,,,,,
4320,2016.0,Spring,Spring2016,2015_2016,FT 0565,,,"Ethical, Legal, and Professional Issues in Family Therapy",,,,,,
1708,2015.0,Fall,Fall2015,2015_2016,FT 0566,,,Substance Abuse and the Family,,,,,,
4257,2015.0,Fall,Fall2015,2015_2016,FT 0567,,,Couples Therapy,,,,,,
4300,2016.0,Spring,Spring2016,2015_2016,FT 0569,,,Assessment Techniques in Marriage and Family Therapy,,,,,,
4212,2016.0,Summer,Summer2016,2015_2016,FT 0580,,,Internship in Family Therapy I,,,,,,
4213,2016.0,Summer,Summer2016,2015_2016,FT 0581,,,Internship in Family Therapy II,,,,,,
2935,2016.0,Spring,Spring2016,2015_2016,FTM 0010,,,Introduction to Film Studies,,,,,,
7267,2016.0,Spring,Spring2016,2015_2016,FTM 0011,,,"Lights, Camera, Audio",,,,,,
2933,2016.0,Spring,Spring2016,2015_2016,FTM 0102,,,American Television: History and Analysis,,,,,,
2925,2015.0,Fall,Fall2015,2015_2016,FTM 0103,,,World Cinema,,,,,,
7080,2016.0,Spring,Spring2016,2015_2016,FTM 0104,,,Documentary Cinema,,,,,,
2941,2015.0,Fall,Fall2015,2015_2016,FTM 0105B,,,American Film: Decades - The Radical 1960s,,,,,,
2923,2015.0,Fall,Fall2015,2015_2016,FTM 0106A,,,Film Genres: The Western,,,,,,
2934,2016.0,Spring,Spring2016,2015_2016,FTM 0106I,,,Film Genres: Cult Cinema,,,,,,
7079,2015.0,Fall,Fall2015,2015_2016,FTM 0107A,,,TV Genres: Crime Dramas,,,,,,
7083,2016.0,Spring,Spring2016,2015_2016,FTM 0109,,,"Women, Gender, and Sexuality in Cinema",,,,,,
2924,2015.0,Fall,Fall2015,2015_2016,FTM 0110A,,,Special Topics: Interactive Media and Digital Culture,,,,,,
2915,2015.0,Fall,Fall2015,2015_2016,FTM 0120,,,Beginning Screenwriting for Film and Television,,,,,,
8494,2016.0,Spring,Spring2016,2015_2016,FTM 0130,,,Nonlinear Editing for Film and Television,,,,,,
2916,2015.0,Fall,Fall2015,2015_2016,FTM 0131,,,Introduction to Production,,,,,,
7262,2015.0,Fall,Fall2015,2015_2016,FTM 0132,,,Web Design,,,,,,
7078,2015.0,Fall,Fall2015,2015_2016,FTM 0205,,,Survey of Film Music: Hearing the Movies,,,,,,
7266,2016.0,Spring,Spring2016,2015_2016,FTM 0220,,,Intermediate Screenwriting for Film and Television,,,,,,
8495,2016.0,Spring,Spring2016,2015_2016,FTM 0232,,,Studio Television Production,,,,,,
8496,2016.0,Spring,Spring2016,2015_2016,FTM 0235,,,Digital Motion Graphics,,,,,,
2917,2015.0,Fall,Fall2015,2015_2016,FTM 0310,,,Senior Capstone Seminar I,,,,,,
7268,2016.0,Spring,Spring2016,2015_2016,FTM 0311,,,Senior Capstone Seminar II,,,,,,
3334,2015.0,Fall,Fall2015,2015_2016,GM 0110,,,Elementary German I,,,,,,
3343,2016.0,Spring,Spring2016,2015_2016,GM 0111,,,Elementary German II,,,,,,
3335,2015.0,Fall,Fall2015,2015_2016,GM 0210,,,Intermediate German I,,,,,,
3345,2016.0,Spring,Spring2016,2015_2016,GM 0211,,,Intermediate German II,,,,,,
3344,2016.0,Spring,Spring2016,2015_2016,GM 0252,,,German Culture & Civilization,,,,,,
3336,2015.0,Fall,Fall2015,2015_2016,GM 0262,,,Survey of German Literature,,,,,,
1379,2015.0,Fall,Fall2015,2015_2016,GR 0111,,,Elementary Attic Greek,,,,,,
1380,2015.0,Fall,Fall2015,2015_2016,GR 0211,,,Intermediate Greek Readings II,,,,,,
619,2015.0,Fall,Fall2015,2015_2016,HE 0110,,,Elementary Hebrew I,,,,,,
305,2015.0,Fall,Fall2015,2015_2016,HI 0010,,,Origins of the Modern World Since 1500,,,,,,
3470,2015.0,Fall,Fall2015,2015_2016,HI 0201,,,Intro/ Hist of Western Science,,,,,,
3479,2016.0,Spring,Spring2016,2015_2016,HI 0202,,,"Health and Healing in America, 1650-1980: History of Western Medicine",,,,,,
7329,2016.0,Spring,Spring2016,2015_2016,HI 0203,,,European Society Middle Ages,,,,,,
3463,2016.0,Spring,Spring2016,2015_2016,HI 0210,,,The Third Reich,,,,,,
3412,2015.0,Fall,Fall2015,2015_2016,HI 0215,,,"Ireland,Middle Ages to Present",,,,,,
3424,2016.0,Spring,Spring2016,2015_2016,HI 0217,,,Britain and its Empire Since 1800,,,,,,
1408,2015.0,Fall,Fall2015,2015_2016,HI 0220,,,Ancient African Civilizations,,,,,,
1418,2016.0,Spring,Spring2016,2015_2016,HI 0222,,,The Roman Revolution,,,,,,
3381,2016.0,Spring,Spring2016,2015_2016,HI 0237,,,American Prophetic Tradition,,,,,,
3390,2016.0,Summer,Summer2016,2015_2016,HI 0239,,,20th Century United States,,,,,,
3507,2015.0,Fall,Fall2015,2015_2016,HI 0240,,,The Personal Is Political: Women's Activism in the 1960s,,,,,,
312,2016.0,Spring,Spring2016,2015_2016,HI 0247,,,Family & Sexuality in U.S. History,,,,,,
329,2016.0,Spring,Spring2016,2015_2016,HI 0256,,,Introduction to Public History,,,,,,
3505,2015.0,Fall,Fall2015,2015_2016,HI 0262,,,"African-American History, 1619 to 1865",,,,,,
3521,2016.0,Spring,Spring2016,2015_2016,HI 0263,,,Inventing Themselves: African-American Women in U.S. History,,,,,,
7304,2016.0,Spring,Spring2016,2015_2016,HI 0265,,,"History of the Indian Subcontinent: Colonialism, Nationalism, and Democracy, c.1857-Today",,,,,,
3382,2016.0,Spring,Spring2016,2015_2016,HI 0270,,,History of Global Humanitarian Action,,,,,,
3372,2015.0,Fall,Fall2015,2015_2016,HI 0272,,,"Russia, 700-1700: History and Myth",,,,,,
3370,2015.0,Fall,Fall2015,2015_2016,HI 0274,,,Historical Perspectives on Contemporary Global Crises,,,,,,
6964,2015.0,Fall,Fall2015,2015_2016,HI 0279,,,China from the Classical Time to the 1800s,,,,,,
3437,2015.0,Fall,Fall2015,2015_2016,HI 0281,,,Portrait of the Arabs,,,,,,
6975,2016.0,Spring,Spring2016,2015_2016,HI 0285,,,Modern China:1800 to Present,,,,,,
3398,2015.0,Fall,Fall2015,2015_2016,HI 0289,,,"Modern Latin America, 1800-Present",,,,,,
3408,2016.0,Spring,Spring2016,2015_2016,HI 0297,,,"Power, Politics, History: US-Latin American Relations from the 1800s to the Present",,,,,,
3535,2015.0,Fall,Fall2015,2015_2016,HI 0298,,,Historical Geography,,,,,,
7331,2016.0,Spring,Spring2016,2015_2016,HI 0313,,,Godless: Atheism and Skeptical Thought in the West,,,,,,
315,2016.0,Spring,Spring2016,2015_2016,HI 0346,,,"Saints, Sinners, and Sisters: Women and Religion in American History",,,,,,
323,2015.0,Fall,Fall2015,2015_2016,HI 0349,,,The 1930s in America,,,,,,
6974,2016.0,Spring,Spring2016,2015_2016,HI 0367,,,East Asia in 20th-Century American Wars,,,,,,
3397,2015.0,Fall,Fall2015,2015_2016,HI 0383,,,"From Chocolate to Cocaine: Food, Consumption, and Commodities in Latin America, 1500 to the Present",,,,,,
3373,2015.0,Fall,Fall2015,2015_2016,HI 0391,,,The Meanings of History,,,,,,
5517,2015.0,Fall,Fall2015,2015_2016,HR 0100,,,Ideas That Shaped the West,,,,,,
5510,2016.0,Spring,Spring2016,2015_2016,HR 0101,,,Minds and Bodies,,,,,,
2727,2015.0,Fall,Fall2015,2015_2016,HR 0200,,,Challenges to the Western Tradition,,,,,,
5903,2016.0,Spring,Spring2016,2015_2016,HR 0201,,,Non-Western Culture: Turkey,,,,,,
328,2016.0,Spring,Spring2016,2015_2016,HR 0202,,,Honors Seminar: Connecticut History IS American History: From Local to National History,,,,,,
2897,2016.0,Spring,Spring2016,2015_2016,HR 0300,,,Interdisciplinary Inquiry: Critical Environmental Policy and Legal Challenges for the 21st Century,,,,,,
1593,2016.0,Spring,Spring2016,2015_2016,HS 0101,,,Introduction to Health Studies,,,,,,
968,2016.0,Spring,Spring2016,2015_2016,HS 0399,,,Health Studies Capstone,,,,,,
6831,2016.0,Spring,Spring2016,2015_2016,ID 0395,,,Water Theme Seminar,,,,,,
3807,2015.0,Fall,Fall2015,2015_2016,IL 0050,,,"People, Places, and Global Issues",,,,,,
3760,2015.0,Fall,Fall2015,2015_2016,IL 0051,,,International Relations: Theories and Challenges,,,,,,
378,2015.0,Fall,Fall2015,2015_2016,IL 0052,,,Culture and Political Economy,,,,,,
7123,2015.0,Fall,Fall2015,2015_2016,IL 0053,,,Introduction to Economics,,,,,,
3776,2016.0,Summer,Summer2016,2015_2016,IL 0197,,,United Nations Security Council Crisis Simulation,,,,,,
3769,2016.0,Spring,Spring2016,2015_2016,IL 0300,,,Senior Capstone Seminar,,,,,,
3704,2016.0,Summer,Summer2016,2015_2016,IN 0107,,,Color Design,,,,,,
7379,2015.0,Fall,Fall2015,2015_2016,IN 0109,,,CADD: Computer-Aided Design and Drafting,,,,,,
3688,2015.0,Fall,Fall2015,2015_2016,IN 0110,,,Interior Design I,,,,,,
8424,2016.0,Spring,Spring2016,2015_2016,IN 0111,,,Textiles for Interiors,,,,,,
3721,2015.0,Fall,Fall2015,2015_2016,IN 0114,,,History of Furniture II,,,,,,
3732,2015.0,Fall,Fall2015,2015_2016,IN 0119,,,Drawing and Presentation,,,,,,
3748,2016.0,Spring,Spring2016,2015_2016,IN 0121,,,Sustainable Design,,,,,,
3709,2016.0,Summer,Summer2016,2015_2016,IN 0122,,,Rendering,,,,,,
3745,2016.0,Spring,Spring2016,2015_2016,IN 0211,,,Interior Design II,,,,,,
3736,2015.0,Fall,Fall2015,2015_2016,IN 0212,,,Interior Design III,,,,,,
3692,2015.0,Fall,Fall2015,2015_2016,IN 0213,,,Interior Design IV,,,,,,
3705,2016.0,Summer,Summer2016,2015_2016,IN 0215,,,Lighting for Interiors,,,,,,
3753,2016.0,Summer,Summer2016,2015_2016,IN 0219,,,Interior Design VI,,,,,,
3707,2016.0,Summer,Summer2016,2015_2016,IN 0220,,,Perspective Techniques,,,,,,
3686,2015.0,Fall,Fall2015,2015_2016,IN 0221,,,Business of Interior Design,,,,,,
3593,2015.0,Fall,Fall2015,2015_2016,IS 0100,,,Intro to Information Systems,,,,,,
3620,2016.0,Spring,Spring2016,2015_2016,IS 0135,,,Fundamentals of Web Design,,,,,,
5461,2016.0,Spring,Spring2016,2015_2016,IS 0210,,,Business Analytics with Spreadsheets,,,,,,
3622,2016.0,Spring,Spring2016,2015_2016,IS 0240,,,Systems Analysis and Logical Design,,,,,,
3591,2015.0,Fall,Fall2015,2015_2016,IS 0260,,,Database Systems,,,,,,
3592,2015.0,Fall,Fall2015,2015_2016,IS 0310,,,E-Business Applications,,,,,,
3633,2015.0,Fall,Fall2015,2015_2016,IS 0320,,,Systems Design and Implementation,,,,,,
3609,2016.0,Winter,Winter2016,2015_2016,IS 0500,,,Information Systems and Database Management,,,,,,
3674,2015.0,Fall,Fall2015,2015_2016,IS 0520,,,Project Management,,,,,,
7365,2016.0,Spring,Spring2016,2015_2016,IS 0540,,,Data Mining and Business Intelligence,,,,,,
7364,2016.0,Spring,Spring2016,2015_2016,IS 0550,,,Business Analytics and Big Data Mgmt,,,,,,
3639,2016.0,Spring,Spring2016,2015_2016,IS 0585,,,Contemporary Topics: Information Systems and Data,,,,,,
7372,2016.0,Summer,Summer2016,2015_2016,IS 0585B,,,Contemporary Topics: Advanced Data Mining Applications,,,,,,
3821,2015.0,Fall,Fall2015,2015_2016,IT 0110,,,Elementary Italian I,,,,,,
3848,2016.0,Spring,Spring2016,2015_2016,IT 0111,,,Elementary Italian II,,,,,,
3823,2015.0,Fall,Fall2015,2015_2016,IT 0210,,,Intermediate Italian I,,,,,,
3832,2016.0,Spring,Spring2016,2015_2016,IT 0211,,,Intermediate Italian II,,,,,,
3856,2015.0,Fall,Fall2015,2015_2016,IT 0220,,,Topics in Language and Culture,,,,,,
3834,2016.0,Spring,Spring2016,2015_2016,IT 0330,,,Redefining the Cosmos: Voyages to the New World in the Italian Renaissance,,,,,,
3866,2016.0,Spring,Spring2016,2015_2016,IT 0399,,,Capstone Seminar,,,,,,
3889,2015.0,Fall,Fall2015,2015_2016,JA 0110,,,Elementary Japanese I,,,,,,
3895,2016.0,Spring,Spring2016,2015_2016,JA 0111,,,Elementary Japanese II,,,,,,
3890,2015.0,Fall,Fall2015,2015_2016,JA 0210,,,Intermediate Japanese I,,,,,,
3896,2016.0,Spring,Spring2016,2015_2016,JA 0211,,,Intermediate Japanese II,,,,,,
1378,2015.0,Fall,Fall2015,2015_2016,LA 0111,,,Basic Latin,,,,,,
1381,2015.0,Fall,Fall2015,2015_2016,LA 0210,,,Latin Readings (Comedy),,,,,,
1395,2016.0,Spring,Spring2016,2015_2016,LA 0211,,,Readings in Latin Prose and Poetry II,,,,,,
1925,2016.0,Spring,Spring2016,2015_2016,LAC 0300,,,Justice and the Developing World,,,,,,
4327,2015.0,Fall,Fall2015,2015_2016,MA 0011,,,Precalculus,,,,,,
2229,2015.0,Fall,Fall2015,2015_2016,MA 0017,,,Introduction to Probability and Statistics,,,,,,
1654,2015.0,Fall,Fall2015,2015_2016,MA 0019,,,Introduction to Calculus,,,,,,
4325,2015.0,Fall,Fall2015,2015_2016,MA 0119,,,Applied Calculus I,,,,,,
4378,2016.0,Spring,Spring2016,2015_2016,MA 0120,,,Applied Calculus II,,,,,,
4394,2015.0,Fall,Fall2015,2015_2016,MA 0145,,,"Calculus I for Chemistry, Engineering, and Physics Majors",,,,,,
4399,2016.0,Spring,Spring2016,2015_2016,MA 0146,,,"Calculus II for Chemistry, Engineering, and Physics Majors",,,,,,
4420,2015.0,Fall,Fall2015,2015_2016,MA 0151,,,Functional Programming,,,,,,
3544,2015.0,Fall,Fall2015,2015_2016,MA 0171,,,Calculus I,,,,,,
3550,2016.0,Spring,Spring2016,2015_2016,MA 0172,,,Calculus II,,,,,,
4380,2016.0,Spring,Spring2016,2015_2016,MA 0211,,,Applied Matrix Theory,,,,,,
4432,2015.0,Fall,Fall2015,2015_2016,MA 0217,,,Accelerated Statistics,,,,,,
7458,2015.0,Fall,Fall2015,2015_2016,MA 0221,,,Applied Calculus III,,,,,,
4508,2016.0,Spring,Spring2016,2015_2016,MA 0231,,,Discrete Mathematics,,,,,,
4429,2016.0,Spring,Spring2016,2015_2016,MA 0235,,,Linear Algebra,,,,,,
2228,2015.0,Fall,Fall2015,2015_2016,MA 0245,,,"Calculus III for Chemistry, Engineering, and Physics Majors",,,,,,
2230,2015.0,Fall,Fall2015,2015_2016,MA 0251,,,Ordinary Differential Equations,,,,,,
4584,2015.0,Fall,Fall2015,2015_2016,MA 0273,,,Multivariable Calculus,,,,,,
4590,2016.0,Spring,Spring2016,2015_2016,MA 0300,,,Topics in Discrete Mathematics,,,,,,
4408,2015.0,Fall,Fall2015,2015_2016,MA 0331,,,Applied Mathematics,,,,,,
2240,2016.0,Spring,Spring2016,2015_2016,MA 0332,,,Partial Differential Equations,,,,,,
4383,2015.0,Fall,Fall2015,2015_2016,MA 0334,,,Abstract Algebra,,,,,,
7451,2016.0,Spring,Spring2016,2015_2016,MA 0337,,,Number Theory,,,,,,
7469,2016.0,Spring,Spring2016,2015_2016,MA 0342,,,Theory of Computation,,,,,,
2231,2015.0,Fall,Fall2015,2015_2016,MA 0351,,,Probability Theory,,,,,,
2238,2016.0,Spring,Spring2016,2015_2016,MA 0352,,,Mathematical Statistics,,,,,,
4563,2016.0,Spring,Spring2016,2015_2016,MA 0354,,,Actuarial Problem Solving,,,,,,
4390,2016.0,Spring,Spring2016,2015_2016,MA 0361,,,Topics in Algebra,,,,,,
4555,2015.0,Fall,Fall2015,2015_2016,MA 0371,,,Real Analysis,,,,,,
4517,2015.0,Fall,Fall2015,2015_2016,MA 0383,,,Modern Geometry,,,,,,
7460,2015.0,Fall,Fall2015,2015_2016,MA 0390,,,Honors Seminar I,,,,,,
4428,2016.0,Spring,Spring2016,2015_2016,MA 0391,,,Honors Seminar II,,,,,,
4486,2015.0,Fall,Fall2015,2015_2016,MA 0417,,,Applied Statistical Methods,,,,,,
4588,2016.0,Spring,Spring2016,2015_2016,MA 0435,,,Algebra & Linear Algebra I,,,,,,
4541,2016.0,Spring,Spring2016,2015_2016,MA 0451,,,Probability and Statistics I,,,,,,
4409,2015.0,Fall,Fall2015,2015_2016,MA 0471,,,Real & Complex Analysis I,,,,,,
2241,2016.0,Spring,Spring2016,2015_2016,MA 0472,,,Real & Complex Analysis II,,,,,,
4482,2016.0,Summer,Summer2016,2015_2016,MA 0495A,,,Special Topics: History of Mathematics,,,,,,
3543,2015.0,Fall,Fall2015,2015_2016,MA 0531,,,Applied Mathematics I,,,,,,
3549,2016.0,Spring,Spring2016,2015_2016,MA 0532,,,Applied Mathematics II,,,,,,
7452,2016.0,Spring,Spring2016,2015_2016,MA 0537,,,Number Theory,,,,,,
4597,2015.0,Fall,Fall2015,2015_2016,MA 0550,,,Classical Financial Mathematics,,,,,,
4516,2015.0,Fall,Fall2015,2015_2016,MA 0583,,,Geometry,,,,,,
2011,2016.0,Spring,Spring2016,2015_2016,MD 0099,,,Comp Exam: Schl Library Media,,,,,,
2171,2015.0,Fall,Fall2015,2015_2016,MD 0300,,,Introduction to Educational Technology,,,,,,
2178,2015.0,Fall,Fall2015,2015_2016,MD 0400,,,Introduction to Educational Technology,,,,,,
2173,2016.0,Summer,Summer2016,2015_2016,MD 0401E,,,Special Topics: Technology for K-12 Teachers,,,,,,
2177,2015.0,Fall,Fall2015,2015_2016,MD 0433,,,Critical Viewing of Television,,,,,,
7896,2016.0,Summer,Summer2016,2015_2016,MD 0500,,,Technology and Transformational Culture,,,,,,
7193,2015.0,Fall,Fall2015,2015_2016,MD 0503,,,Research and Evaluation in K-12 Consultation and Leadership,,,,,,
4604,2015.0,Fall,Fall2015,2015_2016,ME 0201,,,Engineering Statics,,,,,,
4614,2016.0,Spring,Spring2016,2015_2016,ME 0203,,,Kinematics and Dynamics,,,,,,
7480,2015.0,Fall,Fall2015,2015_2016,ME 0206L,,,Mechanics Lab,,,,,,
2363,2015.0,Fall,Fall2015,2015_2016,ME 0241,,,Principles of Thermodynamics,,,,,,
4684,2016.0,Spring,Spring2016,2015_2016,ME 0307L,,,Dynamics Systems Lab,,,,,,
4616,2016.0,Spring,Spring2016,2015_2016,ME 0308,,,Strength of Materials,,,,,,
4640,2016.0,Spring,Spring2016,2015_2016,ME 0310L,,,Product Manufacturing Lab,,,,,,
4626,2015.0,Fall,Fall2015,2015_2016,ME 0311,,,Machine Design,,,,,,
4637,2016.0,Spring,Spring2016,2015_2016,ME 0318,,,Finite Element Analysis,,,,,,
7482,2015.0,Fall,Fall2015,2015_2016,ME 0319,,,Applications of Finite Element Analysis,,,,,,
4657,2015.0,Fall,Fall2015,2015_2016,ME 0321,,,Advanced Kinematics,,,,,,
4662,2015.0,Fall,Fall2015,2015_2016,ME 0322,,,Advanced Dynamics,,,,,,
4638,2016.0,Spring,Spring2016,2015_2016,ME 0324,,,Micro and Nano Manufacturing,,,,,,
4670,2016.0,Spring,Spring2016,2015_2016,ME 0330,,,Mechanics of Composite Materials,,,,,,
2370,2016.0,Spring,Spring2016,2015_2016,ME 0342,,,Applications of Thermodynamics,,,,,,
4673,2015.0,Fall,Fall2015,2015_2016,ME 0346,,,Energy Conversion,,,,,,
2372,2016.0,Spring,Spring2016,2015_2016,ME 0347,,,Fluid Mechanics,,,,,,
8502,2016.0,Spring,Spring2016,2015_2016,ME 0348L,,,Thermal and Fluids Lab,,,,,,
2361,2015.0,Fall,Fall2015,2015_2016,ME 0349,,,Heat Transfer,,,,,,
4681,2015.0,Fall,Fall2015,2015_2016,ME 0350L,,,Energy Transfer Lab,,,,,,
2219,2016.0,Spring,Spring2016,2015_2016,ME 0353,,,Computational Fluid Dynamics,,,,,,
2381,2016.0,Summer,Summer2016,2015_2016,ME 0362,,,Turbomachinery,,,,,,
4636,2016.0,Spring,Spring2016,2015_2016,ME 0372,,,Applications of Theory of Elasticity,,,,,,
4642,2016.0,Spring,Spring2016,2015_2016,ME 0410L,,,Product Manufacturing Lab,,,,,,
4658,2015.0,Fall,Fall2015,2015_2016,ME 0411,,,Advanced Kinematics,,,,,,
4663,2015.0,Fall,Fall2015,2015_2016,ME 0412,,,Advanced Dynamics,,,,,,
7912,2016.0,Summer,Summer2016,2015_2016,ME 0423,,,Thermal Management of Microdevices,,,,,,
4639,2016.0,Spring,Spring2016,2015_2016,ME 0424,,,Micro and Nano Manufacturing,,,,,,
2216,2015.0,Fall,Fall2015,2015_2016,ME 0425,,,Engineering Applications of Numerical Methods,,,,,,
2220,2016.0,Spring,Spring2016,2015_2016,ME 0428,,,Computational Fluid Dynamics,,,,,,
4671,2016.0,Spring,Spring2016,2015_2016,ME 0444,,,Mechanics of Composite Materials,,,,,,
4674,2015.0,Fall,Fall2015,2015_2016,ME 0451,,,Energy Conversion,,,,,,
2380,2016.0,Summer,Summer2016,2015_2016,ME 0452,,,Heat and Mass Transfer,,,,,,
2382,2016.0,Summer,Summer2016,2015_2016,ME 0453,,,Turbomachinery,,,,,,
7483,2015.0,Fall,Fall2015,2015_2016,ME 0470,,,Applications of Finite Element Analysis,,,,,,
4635,2016.0,Spring,Spring2016,2015_2016,ME 0472,,,Applic of Theory of Elasticity,,,,,,
3900,2015.0,Fall,Fall2015,2015_2016,MG 0101,,,Introduction to Management,,,,,,
7387,2015.0,Fall,Fall2015,2015_2016,MG 0235,,,Managing Human Resources,,,,,,
3967,2015.0,Fall,Fall2015,2015_2016,MG 0240,,,Leading and Managing People,,,,,,
3995,2015.0,Fall,Fall2015,2015_2016,MG 0300,,,Business Strategies in the Global Environment,,,,,,
8435,2016.0,Spring,Spring2016,2015_2016,MG 0303B,,,Topics in Management: Leading Sport Organizations,,,,,,
4029,2015.0,Fall,Fall2015,2015_2016,MG 0320,,,Diversity in the Workplace,,,,,,
3966,2015.0,Fall,Fall2015,2015_2016,MG 0330,,,Career Planning,,,,,,
4059,2015.0,Fall,Fall2015,2015_2016,MG 0335,,,Entrepreneurship and Small Business Management,,,,,,
