,YEAR,SEMESTER,term,CatalogYear,Catalog_ID,program_name,program_code,Title,credits,Prereqs,Coreqs,Fees,Attributes,Description
4062,2016.0,Spring,Spring2016,2015_2016,MG 0336,,,Social Entrepreneurship,,,,,,
4035,2015.0,Fall,Fall2015,2015_2016,MG 0337,,,Technology Ventures,,,,,,
8358,2016.0,Spring,Spring2016,2015_2016,MG 0338,,,Managing a Family Business,,,,,,
3911,2015.0,Fall,Fall2015,2015_2016,MG 0340,,,Critical Issues in Management,,,,,,
1070,2015.0,Fall,Fall2015,2015_2016,MG 0350,,,International Law,,,,,,
7389,2015.0,Fall,Fall2015,2015_2016,MG 0360,,,Negotiations and Dispute Resolution,,,,,,
4024,2016.0,Spring,Spring2016,2015_2016,MG 0370,,,Managing Non-Profit Organizations,,,,,,
4003,2016.0,Spring,Spring2016,2015_2016,MG 0380,,,"Performance, Compensation, and Reward",,,,,,
3961,2016.0,Summer,Summer2016,2015_2016,MG 0400,,,Organizational Behavior,,,,,,
3986,2016.0,Summer,Summer2016,2015_2016,MG 0500,,,Leadership,,,,,,
472,2016.0,Spring,Spring2016,2015_2016,MG 0503,,,Legal and Ethical Environment of Business,,,,,,
427,2015.0,Fall,Fall2015,2015_2016,MG 0504,,,Managing People for Competitive Advantage,,,,,,
7396,2016.0,Spring,Spring2016,2015_2016,MG 0507,,,Negotiations and Dispute Resolution,,,,,,
4034,2015.0,Fall,Fall2015,2015_2016,MG 0508,,,Strategic Management of Technology and Innovation: The Entrepreneurial Firm,,,,,,
1042,2015.0,Fall,Fall2015,2015_2016,MG 0512,,,The Law of Commercial Transactions: Advanced Studies in the Uniform Commerical Code,,,,,,
4052,2016.0,Summer,Summer2016,2015_2016,MG 0540,,,Cross-Cultural Management,,,,,,
4018,2015.0,Fall,Fall2015,2015_2016,MG 0584,,,Capstone: Global Competitive Strategy,,,,,,
4080,2016.0,Spring,Spring2016,2015_2016,MK 0101,,,Principles of Marketing,,,,,,
4129,2015.0,Fall,Fall2015,2015_2016,MK 0212,,,Consumer Behavior,,,,,,
4149,2015.0,Fall,Fall2015,2015_2016,MK 0221,,,Sales & Sales Management,,,,,,
4067,2015.0,Fall,Fall2015,2015_2016,MK 0231,,,Advertising,,,,,,
8439,2016.0,Spring,Spring2016,2015_2016,MK 0241,,,Digital Marketing,,,,,,
7412,2016.0,Spring,Spring2016,2015_2016,MK 0251,,,Social Media Marketing,,,,,,
4158,2016.0,Spring,Spring2016,2015_2016,MK 0311,,,Marketing Research,,,,,,
7416,2015.0,Fall,Fall2015,2015_2016,MK 0312,,,Global Marketing,,,,,,
4111,2015.0,Fall,Fall2015,2015_2016,MK 0321,,,Marketing Channels,,,,,,
4079,2016.0,Spring,Spring2016,2015_2016,MK 0331,,,Media Strategy,,,,,,
4069,2015.0,Fall,Fall2015,2015_2016,MK 0332,,,Public Relations,,,,,,
4156,2016.0,Spring,Spring2016,2015_2016,MK 0341,,,Brand Management,,,,,,
4164,2016.0,Summer,Summer2016,2015_2016,MK 0400,,,Marketing Management,,,,,,
4179,2015.0,Fall,Fall2015,2015_2016,MK 0500,,,Customer Value,,,,,,
4093,2015.0,Fall,Fall2015,2015_2016,MK 0510,,,Customer Behavior,,,,,,
4102,2016.0,Spring,Spring2016,2015_2016,MK 0520,,,Marketing Research,,,,,,
4176,2016.0,Winter,Winter2016,2015_2016,MK 0540,,,Advertising Management,,,,,,
8441,2016.0,Spring,Spring2016,2015_2016,MK 0570,,,Digital Marketing,,,,,,
8498,2016.0,Spring,Spring2016,2015_2016,MOT 0405,,,Supply Chain Design,,,,,,
7400,2015.0,Fall,Fall2015,2015_2016,MOT 0415,,,Information Systems,,,,,,
7402,2015.0,Fall,Fall2015,2015_2016,MOT 0450,,,"Planning, Research, and Development",,,,,,
5358,2016.0,Spring,Spring2016,2015_2016,MOT 0460,,,Project Management,,,,,,
5350,2015.0,Fall,Fall2015,2015_2016,MOT 0470,,,Leadership in Technical Enterprise,,,,,,
8500,2016.0,Spring,Spring2016,2015_2016,MOT 0485,,,Management of Intellectual Property,,,,,,
5357,2016.0,Spring,Spring2016,2015_2016,MOT 0500,,,Introduction to Systems Engineering,,,,,,
5362,2016.0,Summer,Summer2016,2015_2016,MOT 0525,,,Principles of Quality Management,,,,,,
5347,2015.0,Fall,Fall2015,2015_2016,MOT 0591,,,Capstone I: Project Definition and Planning,,,,,,
5348,2015.0,Fall,Fall2015,2015_2016,MOT 0592,,,Capstone II: Project Execution and Results,,,,,,
1891,2016.0,Spring,Spring2016,2015_2016,MPA 0400,,,Financial Management and Budgeting,,,,,,
6218,2015.0,Fall,Fall2015,2015_2016,MPA 0410,,,Introduction to Public Administration,,,,,,
1580,2015.0,Fall,Fall2015,2015_2016,MPA 0420,,,Leadership,,,,,,
2882,2016.0,Spring,Spring2016,2015_2016,MPA 0425,,,Grant Writing,,,,,,
4715,2016.0,Winter,Winter2016,2015_2016,MU 0101,,,The History of Jazz,,,,,,
4733,2016.0,Spring,Spring2016,2015_2016,MU 0103,,,History of Music: 400-1700,,,,,,
3566,2016.0,Spring,Spring2016,2015_2016,MU 0104,,,History of Music: 1700-1964,,,,,,
2947,2015.0,Fall,Fall2015,2015_2016,MU 0113,,,Introduction to Piano and the Elements of Music,,,,,,
3558,2015.0,Fall,Fall2015,2015_2016,MU 0120,,,The History of American Song,,,,,,
4705,2016.0,Spring,Spring2016,2015_2016,MU 0122,,,World Music History and Ensemble,,,,,,
3555,2015.0,Fall,Fall2015,2015_2016,MU 0150,,,Music Theory and Composition I,,,,,,
2946,2015.0,Fall,Fall2015,2015_2016,MU 0156,,,Introduction to Music Technology: History and Practice,,,,,,
4750,2015.0,Fall,Fall2015,2015_2016,MU 0157,,,Introduction to the Music Industry,,,,,,
4727,2015.0,Fall,Fall2015,2015_2016,MU 0200B,,,Special Topics: Beethoven: His Life and Music,,,,,,
3557,2015.0,Fall,Fall2015,2015_2016,MU 0200C,,,Special Topics: Hip Hop and Its Antecedents,,,,,,
4744,2016.0,Spring,Spring2016,2015_2016,MU 0243,,,19th Century Romanticism in Music,,,,,,
2948,2015.0,Fall,Fall2015,2015_2016,MU 0245,,,Survey of Film Music: Hearing the Movies,,,,,,
3567,2016.0,Spring,Spring2016,2015_2016,MU 0250,,,Music Theory & Composition II,,,,,,
4753,2015.0,Fall,Fall2015,2015_2016,MU 0255,,,University Symphony Orchestra,,,,,,
4704,2016.0,Spring,Spring2016,2015_2016,MU 0256,,,Jazz Ensemble,,,,,,
4760,2015.0,Fall,Fall2015,2015_2016,NS 0110,,,Introduction to Professional Nursing,,,,,,
4775,2015.0,Fall,Fall2015,2015_2016,NS 0112,,,HealthcareDeliverySystems,,,,,,
4821,2015.0,Fall,Fall2015,2015_2016,NS 0250,,,Dimensions of Professional Nursing,,,,,,
4802,2016.0,Spring,Spring2016,2015_2016,NS 0252,,,Health Assessment for Registered Nurses,,,,,,
4809,2016.0,Summer,Summer2016,2015_2016,NS 0270,,,Health Assessment,,,,,,
4800,2016.0,Spring,Spring2016,2015_2016,NS 0270L,,,Health Assessment Lab,,,,,,
4852,2016.0,Summer,Summer2016,2015_2016,NS 0272,,,Geriatric Nursing,,,,,,
4843,2016.0,Spring,Spring2016,2015_2016,NS 0272C,,,Geriatric Nursing Clinical,,,,,,
4774,2015.0,Fall,Fall2015,2015_2016,NS 0301,,,Health and Wellness,,,,,,
4861,2015.0,Fall,Fall2015,2015_2016,NS 0301C,,,Health and Wellness Clinical,,,,,,
4789,2015.0,Fall,Fall2015,2015_2016,NS 0303,,,Basic Pathophysiology and Pharmacology,,,,,,
5058,2015.0,Fall,Fall2015,2015_2016,NS 0305,,,Mental Health Nursing,,,,,,
5089,2015.0,Fall,Fall2015,2015_2016,NS 0305C,,,Mental Health Nursing Clinical,,,,,,
4943,2016.0,Summer,Summer2016,2015_2016,NS 0307,,,Fundamentals of Nursing Care,,,,,,
4924,2015.0,Fall,Fall2015,2015_2016,NS 0307L,,,Fundamentals of Nursing Care Lab,,,,,,
5020,2016.0,Spring,Spring2016,2015_2016,NS 0310,,,Foundations of Research for Evidence Based Practice,,,,,,
4965,2016.0,Spring,Spring2016,2015_2016,NS 0312,,,Medical Surgical Nursing I,,,,,,
4875,2016.0,Spring,Spring2016,2015_2016,NS 0312C,,,Medical Surgical Nursing I Clinical,,,,,,
7548,2015.0,Fall,Fall2015,2015_2016,NS 0314,,,Maternal and Newborn Nursing,,,,,,
4907,2016.0,Spring,Spring2016,2015_2016,NS 0314C,,,Maternal and Newborn Nursing Clinical,,,,,,
4876,2016.0,Spring,Spring2016,2015_2016,NS 0321,,,Professional Nursing Leadership,,,,,,
4761,2015.0,Fall,Fall2015,2015_2016,NS 0323,,,Pediatric Nursing,,,,,,
5207,2015.0,Fall,Fall2015,2015_2016,NS 0323C,,,Pediatric Nursing Clinical,,,,,,
4961,2015.0,Fall,Fall2015,2015_2016,NS 0325,,,Medical Surgical Nursing II,,,,,,
4791,2015.0,Fall,Fall2015,2015_2016,NS 0325C,,,Medical Surgical Nursing II Clinical,,,,,,
5122,2015.0,Fall,Fall2015,2015_2016,NS 0330,,,"Community, Public and Global Health Nursing",,,,,,
4773,2015.0,Fall,Fall2015,2015_2016,NS 0330C,,,"Community, Public and Global Health Nursing Clinical",,,,,,
4814,2016.0,Summer,Summer2016,2015_2016,NS 0332,,,Transition to Professional Nursing,,,,,,
678,2016.0,Summer,Summer2016,2015_2016,NS 0332C,,,Transiion to Professional Nursing Clinical,,,,,,
4824,2016.0,Spring,Spring2016,2015_2016,NS 0356,,,Transition Seminar for Professional Nursing Practice,,,,,,
5382,2016.0,Spring,Spring2016,2015_2016,NS 0360,,,Critical Care Nursing,,,,,,
7565,2015.0,Fall,Fall2015,2015_2016,NS 0521,,,Advanced Nursing Roles for Systems Leadership and Improvement,,,,,,
7498,2016.0,Spring,Spring2016,2015_2016,NS 0601,,,Epidemiology and Biostatistics,,,,,,
1865,2015.0,Fall,Fall2015,2015_2016,NS 0602,,,Healthcare Economics and Marketing,,,,,,
7566,2015.0,Fall,Fall2015,2015_2016,NS 0604,,,Advanced Health Assessment,,,,,,
4780,2016.0,Spring,Spring2016,2015_2016,NS 0605,,,Advanced Healthcare Policy,,,,,,
5190,2015.0,Fall,Fall2015,2015_2016,NS 0608,,,Research Methods for Evidenced-Based Practice,,,,,,
5337,2015.0,Fall,Fall2015,2015_2016,NS 0609,,,Role Reflective Practice for MSN-DNP Students,,,,,,
5220,2015.0,Fall,Fall2015,2015_2016,NS 0610,,,Advanced Nursing Roles and Reflective Practice,,,,,,
5149,2016.0,Summer,Summer2016,2015_2016,NS 0611,,,Clinical Prevention and Strategies for Change,,,,,,
5332,2016.0,Summer,Summer2016,2015_2016,NS 0612,,,Research Translation for Clinical Practice,,,,,,
5349,2015.0,Fall,Fall2015,2015_2016,NS 0613,,,Finance and Quality Management in Healthcare Organizations,,,,,,
5221,2015.0,Fall,Fall2015,2015_2016,NS 0614,,,Information Technology for Healthcare Improvement,,,,,,
5383,2016.0,Spring,Spring2016,2015_2016,NS 0615,,,Leadership and Interprofessional Collaboration,,,,,,
5371,2015.0,Fall,Fall2015,2015_2016,NS 0640,,,Advanced Physiology and Pathophysiology,,,,,,
7576,2016.0,Summer,Summer2016,2015_2016,NS 0641,,,Advanced Pharmacology,,,,,,
5369,2015.0,Fall,Fall2015,2015_2016,NS 0642,,,Adult Health I,,,,,,
5399,2016.0,Spring,Spring2016,2015_2016,NS 0643,,,Adult Health II,,,,,,
8587,2016.0,Summer,Summer2016,2015_2016,NS 0644,,,Practicum in Adult Health I,,,,,,
5392,2015.0,Fall,Fall2015,2015_2016,NS 0645,,,Care of Children and Families,,,,,,
5393,2015.0,Fall,Fall2015,2015_2016,NS 0646,,,"Practicum in Care of Women, Children, and Families",,,,,,
5381,2016.0,Spring,Spring2016,2015_2016,NS 0647,,,Care of At-Risk Populations,,,,,,
5400,2016.0,Spring,Spring2016,2015_2016,NS 0648,,,Practicum in Care of At-Risk Populations,,,,,,
5067,2015.0,Fall,Fall2015,2015_2016,NS 0650,,,Psychopathology,,,,,,
5075,2016.0,Spring,Spring2016,2015_2016,NS 0652,,,Mental Health Nursing of Individuals,,,,,,
5412,2015.0,Fall,Fall2015,2015_2016,NS 0661,,,Mental Health Nursing of Groups and Families Across the Lifespan,,,,,,
5077,2016.0,Spring,Spring2016,2015_2016,NS 0663,,,Primary Mental Health Nursing Across the Lifespan,,,,,,
8591,2016.0,Summer,Summer2016,2015_2016,NS 0665,,,Mental Health Nursing of Children and Adolescents,,,,,,
5084,2016.0,Summer,Summer2016,2015_2016,NS 0666A,,,Practicum I: PMHNP,,,,,,
5413,2015.0,Fall,Fall2015,2015_2016,NS 0666B,,,Practicum II: PMHNP,,,,,,
5076,2016.0,Spring,Spring2016,2015_2016,NS 0666C,,,Practicum III: PMHNP,,,,,,
7537,2016.0,Spring,Spring2016,2015_2016,NS 0667,,,Psychopharmacology,,,,,,
8592,2016.0,Summer,Summer2016,2015_2016,NS 0668,,,End-of-Life Nursing Education Consortium Core Curriculum,,,,,,
5370,2015.0,Fall,Fall2015,2015_2016,NS 0669,,,Advanced Pathophysiology for Anesthesia Practice,,,,,,
773,2016.0,Summer,Summer2016,2015_2016,NS 0670,,,Human Anatomy and Physiology for Nurse Anesthetists,,,,,,
5336,2015.0,Fall,Fall2015,2015_2016,NS 0699,,,DNP Seminar II,,,,,,
5313,2016.0,Spring,Spring2016,2015_2016,NSAN 0671,,,Pharmacologic Strategies in Anesthesia Practice,,,,,,
5318,2016.0,Summer,Summer2016,2015_2016,NSAN 0673,,,Chemistry and Physics for Nurse Anesthetists,,,,,,
5319,2016.0,Summer,Summer2016,2015_2016,NSAN 0675,,,Clinical Orientation/Specialty Rotations,,,,,,
8574,2016.0,Summer,Summer2016,2015_2016,NSAN 0678,,,Regional Anesthesia and Pain Management in Clinical Practice,,,,,,
5419,2015.0,Fall,Fall2015,2015_2016,NSAN 0681,,,Clinical Correlation Conference II,,,,,,
5424,2016.0,Spring,Spring2016,2015_2016,NSAN 0683,,,Clinical Correlation Conference III,,,,,,
5425,2016.0,Spring,Spring2016,2015_2016,NSAN 0686,,,Principles of Nurse Anesthesia Practice I,,,,,,
5431,2016.0,Summer,Summer2016,2015_2016,NSAN 0687,,,Principles of Nurse Anesthesia Practice II,,,,,,
5420,2015.0,Fall,Fall2015,2015_2016,NSAN 0688,,,Principles of Nurse Anesthesia Practice III,,,,,,
3640,2016.0,Spring,Spring2016,2015_2016,OM 0101,,,Operations Management,,,,,,
3677,2016.0,Spring,Spring2016,2015_2016,OM 0140,,,Project Management,,,,,,
118,2015.0,Fall,Fall2015,2015_2016,OM 0500,,,Introduction to Business Analytics,,,,,,
7612,2015.0,Fall,Fall2015,2015_2016,PG 0110,,,Elem Brazilian Portuguese I,,,,,,
7622,2016.0,Spring,Spring2016,2015_2016,PG 0111,,,Elem Brazilian Portuguese II,,,,,,
7613,2015.0,Fall,Fall2015,2015_2016,PG 0210,,,Interm Brazilian Portuguese I,,,,,,
7623,2016.0,Spring,Spring2016,2015_2016,PG 0211,,,Interm Brazilian Portuguese II,,,,,,
5473,2015.0,Fall,Fall2015,2015_2016,PH 0101,,,Introduction to Philosophy,,,,,,
5653,2015.0,Fall,Fall2015,2015_2016,PH 0200,,,Ancient Philosophy,,,,,,
5555,2015.0,Fall,Fall2015,2015_2016,PH 0202,,,Modern Philosophy,,,,,,
5603,2015.0,Fall,Fall2015,2015_2016,PH 0204,,,20th Century Philosophy,,,,,,
5502,2015.0,Fall,Fall2015,2015_2016,PH 0205,,,Ancient Medicine & Philosophy,,,,,,
5471,2015.0,Fall,Fall2015,2015_2016,PH 0209,,,Existentialism,,,,,,
5536,2015.0,Fall,Fall2015,2015_2016,PH 0212,,,Critical Theory,,,,,,
5497,2016.0,Spring,Spring2016,2015_2016,PH 0215,,,Philosophy of Science,,,,,,
5491,2015.0,Fall,Fall2015,2015_2016,PH 0217,,,Logic,,,,,,
5645,2016.0,Spring,Spring2016,2015_2016,PH 0220,,,Philosophy of Religion,,,,,,
5529,2016.0,Spring,Spring2016,2015_2016,PH 0221,,,The Question of Religion,,,,,,
5701,2015.0,Fall,Fall2015,2015_2016,PH 0240,,,Introduction to Asian Philosophies,,,,,,
456,2016.0,Spring,Spring2016,2015_2016,PH 0250,,,Ethical Theory,,,,,,
5688,2015.0,Fall,Fall2015,2015_2016,PH 0260,,,Social and Political Philosophy,,,,,,
7588,2016.0,Spring,Spring2016,2015_2016,PH 0272,,,Philosophy of Film,,,,,,
5571,2015.0,Fall,Fall2015,2015_2016,PH 0281,,,Philosophies of Love and Sex,,,,,,
5579,2016.0,Spring,Spring2016,2015_2016,PH 0282,,,Violence and the Sacred,,,,,,
5668,2016.0,Spring,Spring2016,2015_2016,PH 0304,,,Aquinas,,,,,,
5554,2015.0,Fall,Fall2015,2015_2016,PH 0311,,,Kant,,,,,,
5482,2016.0,Spring,Spring2016,2015_2016,PH 0317,,,Heidegger,,,,,,
5496,2016.0,Spring,Spring2016,2015_2016,PH 0323,,,Philosophy of Mind,,,,,,
5586,2015.0,Fall,Fall2015,2015_2016,PH 0350,,,Advanced Topics in Ethics,,,,,,
2739,2016.0,Spring,Spring2016,2015_2016,PJ 0101A,,,Special Topics: Black Lives Matter,,,,,,
5944,2016.0,Spring,Spring2016,2015_2016,PJ 0398,,,Capstone Research Seminar,,,,,,
5866,2015.0,Fall,Fall2015,2015_2016,PO 0011,,,Introduction to American Politics,,,,,,
3797,2016.0,Spring,Spring2016,2015_2016,PO 0012,,,Introduction to Comparative Politics,,,,,,
5915,2015.0,Fall,Fall2015,2015_2016,PO 0014,,,Introduction to Political Theory,,,,,,
5914,2015.0,Fall,Fall2015,2015_2016,PO 0115,,,Intro to Study of Peace & Just,,,,,,
5935,2015.0,Fall,Fall2015,2015_2016,PO 0116,,,Utopian Politics,,,,,,
5934,2015.0,Fall,Fall2015,2015_2016,PO 0119,,,"Sex, Sexuality and Gender",,,,,,
3777,2016.0,Summer,Summer2016,2015_2016,PO 0127,,,United Nations Security Council Crisis Simulation,,,,,,
3762,2015.0,Fall,Fall2015,2015_2016,PO 0129,,,Politics of Humanitarian Action,,,,,,
3761,2015.0,Fall,Fall2015,2015_2016,PO 0130,,,International Relations: Theories and Challenges,,,,,,
2892,2015.0,Fall,Fall2015,2015_2016,PO 0131,,,International Environmental Policy,,,,,,
2890,2015.0,Fall,Fall2015,2015_2016,PO 0132,,,Climate Change: Politics and Policy,,,,,,
3768,2016.0,Spring,Spring2016,2015_2016,PO 0138,,,Border Politics,,,,,,
5902,2016.0,Spring,Spring2016,2015_2016,PO 0140,,,Islam and Muslim Politics,,,,,,
5892,2015.0,Fall,Fall2015,2015_2016,PO 0144,,,Middle Eastern Politics,,,,,,
5941,2016.0,Spring,Spring2016,2015_2016,PO 0153,,,"The Politics of Race, Class, and Gender",,,,,,
5868,2015.0,Fall,Fall2015,2015_2016,PO 0162,,,United States Congress,,,,,,
5876,2016.0,Spring,Spring2016,2015_2016,PO 0165,,,"Political Parties, Interest Groups, and Public Opinion",,,,,,
2896,2016.0,Spring,Spring2016,2015_2016,PO 0166,,,American Public Policy,,,,,,
7609,2015.0,Fall,Fall2015,2015_2016,PO 0167,,,Media and Politics,,,,,,
5877,2016.0,Spring,Spring2016,2015_2016,PO 0170,,,The Battle Over Family Values in American Politics,,,,,,
5904,2016.0,Spring,Spring2016,2015_2016,PO 0190D,,,Special Topics: The Arab Uprising,,,,,,
5728,2015.0,Fall,Fall2015,2015_2016,PS 0015,,,General Physics I,,,,,,
1631,2015.0,Fall,Fall2015,2015_2016,PS 0015L,,,General Physics I Lab,,,,,,
5732,2016.0,Spring,Spring2016,2015_2016,PS 0016,,,General Physics II,,,,,,
1641,2016.0,Spring,Spring2016,2015_2016,PS 0016L,,,General Physics II Lab,,,,,,
5791,2015.0,Fall,Fall2015,2015_2016,PS 0071,,,Physics of Light and Color,,,,,,
5853,2015.0,Fall,Fall2015,2015_2016,PS 0078,,,The Nature of the Universe,,,,,,
5859,2016.0,Spring,Spring2016,2015_2016,PS 0087,,,Fundamentals of Astronomy,,,,,,
5825,2015.0,Fall,Fall2015,2015_2016,PS 0093,,,Energy and Environment,,,,,,
5835,2016.0,Spring,Spring2016,2015_2016,PS 0204L,,,Modern Experimental Methods Lab,,,,,,
5836,2016.0,Spring,Spring2016,2015_2016,PS 0206L,,,Modern Optics Lab,,,,,,
2342,2015.0,Fall,Fall2015,2015_2016,PS 0212,,,Circuit Analysis and Analog Systems,,,,,,
1628,2015.0,Fall,Fall2015,2015_2016,PS 0212L,,,Circuit Analysis and Analog Systems Lab,,,,,,
5747,2016.0,Spring,Spring2016,2015_2016,PS 0215,,,Computational Physics,,,,,,
5781,2016.0,Spring,Spring2016,2015_2016,PS 0222,,,Modern Optics,,,,,,
5738,2015.0,Fall,Fall2015,2015_2016,PS 0226,,,Classical Mechanics,,,,,,
5803,2016.0,Spring,Spring2016,2015_2016,PS 0260,,,Introduction to Biomedical Optics,,,,,,
5769,2015.0,Fall,Fall2015,2015_2016,PS 0271,,,Electricity & Magnetism I,,,,,,
5740,2015.0,Fall,Fall2015,2015_2016,PS 0285,,,Modern Physics,,,,,,
5792,2015.0,Fall,Fall2015,2015_2016,PS 0386,,,Quantum Mechanics,,,,,,
5741,2015.0,Fall,Fall2015,2015_2016,PS 0391,,,Theoretical/Experimental Capstone,,,,,,
7629,2015.0,Fall,Fall2015,2015_2016,PY 0098,,,Comprehensive Exam in Applied Psychology,,,,,,
6172,2016.0,Summer,Summer2016,2015_2016,PY 0099,,,Comprehensive Examination in School Psychology,,,,,,
5953,2015.0,Fall,Fall2015,2015_2016,PY 0101,,,General Psychology,,,,,,
5973,2015.0,Fall,Fall2015,2015_2016,PY 0111,,,Developmental Psychology for Non-Majors,,,,,,
6027,2015.0,Fall,Fall2015,2015_2016,PY 0122,,,Psychology and the Law,,,,,,
5964,2016.0,Spring,Spring2016,2015_2016,PY 0131,,,Abnormal Psychology for Non-Majors,,,,,,
6055,2015.0,Fall,Fall2015,2015_2016,PY 0201,,,Statistics for Life Sciences,,,,,,
6051,2015.0,Fall,Fall2015,2015_2016,PY 0201L,,,Statistics Lab,,,,,,
5955,2015.0,Fall,Fall2015,2015_2016,PY 0202,,,Research Methods in Psychology,,,,,,
6011,2015.0,Fall,Fall2015,2015_2016,PY 0211,,,Developmental Psychology for Majors,,,,,,
6114,2015.0,Fall,Fall2015,2015_2016,PY 0212,,,Developmental Psychology for Majors with Lab,,,,,,
5995,2015.0,Fall,Fall2015,2015_2016,PY 0221,,,Social Psychology,,,,,,
5952,2015.0,Fall,Fall2015,2015_2016,PY 0231,,,Abnormal Psychology for Majors,,,,,,
7649,2015.0,Fall,Fall2015,2015_2016,PY 0232,,,Theories of Personality,,,,,,
8233,2016.0,Spring,Spring2016,2015_2016,PY 0234,,,Theories in Psychotherapy,,,,,,
5954,2015.0,Fall,Fall2015,2015_2016,PY 0236,,,Human Neuropsychology,,,,,,
5967,2016.0,Spring,Spring2016,2015_2016,PY 0238,,,Tests and Measures,,,,,,
6083,2015.0,Fall,Fall2015,2015_2016,PY 0251,,,Cognitive Psychology,,,,,,
6068,2016.0,Spring,Spring2016,2015_2016,PY 0252,,,Lrng & Applied Behavior Anslys,,,,,,
