,instructor_lname,instructor_fname,Catalog_ID,program_name,program_code,Title,SECTION,CRN,SEMESTER,YEAR,Act,Cap,Rem,timecodes
0,Drake,Ryan T.,PH 0224,,,Critical Thinking,01,38856.0,Spring,2019.0,21.0,20.0,-1.0,['TF 0930am-1045am 01/22-04/30 CNS 104']
1,Post,Jed Morgan,SA 0140,,,Darkroom Photography,01,38773.0,Spring,2019.0,13.0,15.0,2.0,['F 1100am-0130pm 01/22-04/30 LYL 20']
2,Wills,Margaret A.,CO 0350,,,Family Crisis Communication,01,38836.0,Spring,2019.0,19.0,20.0,1.0,['MR 1230pm-0145pm 01/22-04/30 DMH 350']
3, Iddins,Anne,CO 0352,,,Global Mediated Activism,01,38837.0,Spring,2019.0,16.0,17.0,1.0,['M 0800am-1030am 01/22-04/30 DMH 148']
4,Vinekar,Vishnu V.,IS 0235,,,Python Apps for Busn Analytics,01,39010.0,Spring,2019.0,10.0,20.0,10.0,['TF 0200pm-0315pm 01/22-04/30 DSB 2109A']
5,Biardi,James E.,BI 0399M,,,Senior Capstone Seminar: Conservation Biology,01,38705.0,Spring,2019.0,10.0,10.0,0.0,['MR 1100am-1215pm 01/22-04/30 NHS 210']
6,Henkel,Linda A.,PY 0281G,,,Special Topics: Aging and Cognition,01,38821.0,Spring,2019.0,4.0,15.0,11.0,['MR 0330pm-0445pm 01/22-04/30 BNW 341']
7, Horan,Sean,CO 0559D,,,Special Topics: Communication Training and Development,01,38841.0,Spring,2019.0,12.0,13.0,1.0,['T 0630pm-0900pm 01/22-05/10 DMH 348']
8,Ramsey,Mark D.,SW 0482G,,,Special Topics: Cybersecurity,01,38906.0,Spring,2019.0,7.0,5.0,-2.0,['MW 0500pm-0615pm 01/22-04/30 BNW 131']
9, Hardy,Clarence,RS 0299D,,,"Special Topics: Martin Luther King, Jr.",01,38921.0,Spring,2019.0,18.0,25.0,7.0,['MR 0200pm-0315pm 01/22-04/30 CNS 206']
10,Hollingsworth,David W.,PY 0281H,,,Special Topics: Psychology of Diversity,01,38822.0,Spring,2019.0,22.0,22.0,0.0,['MR 1230pm-0145pm 01/22-04/30 DMH 148']
11, Robert,Tracey,NS 0385A,,,Special Topics: Spirituality in Nursing,01,39032.0,Spring,2019.0,2.0,10.0,8.0,['U 0100pm-0230pm 03/03-04/07 NHS 411']
12,Cavallo,James P.,CS 0201,,,Technical Skills for Liberal Arts Majors,01,38880.0,Spring,2019.0,0.0,20.0,20.0,['MR 0930am-1045am 01/22-04/30 CNS 301']
13, Lischinsky,Marissa,FE 0002,,,Transfer Student Experience,01,39064.0,Spring,2019.0,13.0,20.0,7.0,['W 1000am-1050am 01/22-04/30 NHS 410']
14, Speretta,Mirco,CS 0320,,,Visual Analytics,01,39029.0,Spring,2019.0,7.0,7.0,0.0,['F 0500pm-0730pm 01/22-04/30 BNW 166']
15,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience,01,74058.0,Fall,2018.0,19.0,35.0,16.0,['T 0200pm-0315pm 09/04-12/10 DMH 349']
16, Yu,Haozhe,FE 0001,,,First Year Experience,01,35505.0,Spring,2018.0,14.0,20.0,6.0,['T 1100am-1150am 01/16-05/01 NHS 411']
17, Fine,Benjamin,MA 0495C,,,Special Topics: Cryptography,01,58420.0,Summer,2018.0,12.0,12.0,0.0,['MW 0600pm-0900pm 07/09-08/18 BNW 341']
18,Schlichting,Kurt C.,AS 0405A,,,"Special Topics: Study Away: Newport, Rhode Island: ""A Lively Experiment""",01,58339.0,Summer,2018.0,6.0,15.0,9.0,"['R 0630pm-0830pm 05/31-06/14 DMH 331', 'RFSU TBA 06/21-06/24 BY ARR ']"
19, Patton,Martha Jane,PO 0190E,,,Special Topics: Turkey: A Nation of Contradictions in Turmoil,01,75845.0,Fall,2018.0,15.0,25.0,10.0,['T 0500pm-0730pm 09/04-12/10 CNS 9']
20, Horan,Sean,CO 0559C,,,Special Topics: Work-Life Intersections,01,75982.0,Fall,2018.0,14.0,15.0,1.0,['M 0630pm-0900pm 09/04-12/17 DMH 131']
21,Heller,Nicole Elizabeth,FE 0002,,,Transfer Student Experience,01,75473.0,Fall,2018.0,11.0,30.0,19.0,['M 0200pm-0250pm 09/04-12/10 BNW 335']
22,Elliott,Joshua C.,MD 0099,,,Comprehensive Exam,02,57432.0,Summer,2017.0,1.0,5.0,4.0,['W 1200pm-0300pm 07/12-07/12 CNS 108']
23,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience,01,71060.0,Fall,2017.0,14.0,35.0,21.0,['F 1100am-1215pm 09/05-12/11 DMH 131']
24,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience,01,33046.0,Spring,2017.0,22.0,24.0,2.0,['W 0100pm-0150pm 01/17-05/02 LYL 227B']
25,Pagano,Michael P.,CO 0248H,,,Health Communication for Healthcare Professionals,01,32813.0,Spring,2017.0,26.0,30.0,4.0,['T 0500pm-0730pm 01/17-05/02 BNW 124']
26,Sauer,Debra S.,BI 0107X,,,Human Anatomy and Physiology Lab I,01,73011.0,Fall,2017.0,1.0,0.0,-1.0,['T 0900am-1150am 09/05-12/11 BNW 240']
27,Wilson,Jonathan R.,SW 0202,,,Software Design Methods,01,31155.0,Spring,2017.0,1.0,6.0,5.0,['MW 0500pm-0615pm 01/17-05/02 BNW 138']
28,Kootsookos,Peter J.,SW 0201,,,Software Engineering Methods,01,31253.0,Spring,2017.0,8.0,5.0,-3.0,['M 0630pm-0900pm 01/17-05/02 BNW GR22']
29, Galasso,Thomas,SW 0205,,,Software Testing and Maintenance,01,31648.0,Spring,2017.0,10.0,10.0,0.0,['M 0630pm-0900pm 01/17-05/02 BNW 127']
30,Hartman,Victor E.,AC 0585B,,,Special Topics Seminar: Forensic Accounting,01,32744.0,Spring,2017.0,24.0,20.0,-4.0,"['W 0400pm-0600pm 03/29-03/29 DSB 112', 'T 0600pm-1000pm 04/04-04/04 DSB 110B', 'W 0930am-0530pm 04/05-04/05 DSB 110B', 'R 0200pm-0800pm 04/06-04/06 DSB 105', 'W 0400pm-0600pm 04/12-04/12 DSB 112', 'W 0930am-0530pm 04/19-04/19 DSB 110B', 'W 0400pm-0600pm 04/26-04/26 DSB 112', 'T 0600pm-1000pm 05/02-05/02 DSB 110B', 'W 0930am-0530pm 05/03-05/03 DSB 110B', 'R 0200pm-0800pm 05/04-05/04 DSB 105', 'W 0930am-0530pm 05/10-05/10 DSB 110B']"
31,Zera,David A.,SL 0540A,,,Special Topics in English Acquisition Pedagogy: Research Practicum,01,72956.0,Fall,2017.0,4.0,6.0,2.0,['M 0715pm-0915pm 09/05-12/18 CNS 2']
32,Creane,Michael Walden,PY 0281C,,,Special Topics: Adult Development and Aging,01,32733.0,Spring,2017.0,20.0,20.0,0.0,['TR 0500pm-0615pm 01/17-05/02 BNW 333']
33, Striuli,Janet,MA 0495B,,,Special Topics: Graph Theory,01,57382.0,Summer,2017.0,8.0,15.0,7.0,['MW 0600pm-0900pm 05/24-07/05 BNW 253']
34,Edelman,Deborah L.,SE 0568A,,,Special Topics: Instructional Strategies in the Inclusive Classroom,01,11720.0,Winter,2017.0,16.0,16.0,0.0,"['MTWR 0430pm-0730pm 01/03-01/12 CNS 15', 'MTWR 0430pm-0730pm 01/03-01/12 CNS 202', 'S 0900am-0300pm 01/07-01/07 CNS 202', 'S 0900am-0300pm 01/07-01/07 CNS 15']"
35,Wilson,Joseph A.,AY 0390A,,,Special Topics: Introduction to Archaeology,01,32670.0,Spring,2017.0,12.0,24.0,12.0,['R 0500pm-0730pm 01/17-05/02 CNS 106']
36,Wilson,Joseph A.,AY 0390B,,,Special Topics: North American Indians,01,72710.0,Fall,2017.0,4.0,28.0,24.0,['R 0630pm-0900pm 09/05-12/11 CNS 206']
37,Svoboda,Toby J.,PH 0299D,,,Special Topics: Philosophy as a Way of Life,01,72858.0,Fall,2017.0,17.0,20.0,3.0,['F 0200pm-0430pm 09/05-12/11 DMH 148']
38,Downie,David L.,PO 0190G,,,Special Topics: Seminar on Global Environmental Politics,01,32866.0,Spring,2017.0,6.0,15.0,9.0,['W 0200pm-0430pm 01/17-05/02 CNS 306']
39,Alberda,Gayle A.,PO 0190F,,,Special Topics: State and Local Politics,01,32865.0,Spring,2017.0,9.0,25.0,16.0,['MR 0330pm-0445pm 01/17-05/02 CNS 103']
40, Valenzisi,Ralph,MD 0401A,,,Special Topics: Survey of Educational Technology Leadership,01,57413.0,Summer,2017.0,5.0,20.0,15.0,['MW 0430pm-0830pm 07/10-08/04 CNS 10']
41, Long,R James,PH 0299C,,,Special Topics: Thomistic Metaphysics,01,32737.0,Spring,2017.0,6.0,15.0,9.0,['W 1100am-0130pm 01/17-05/02 DMH 231']
42,Lakeland,Paul F.,RS 0299C,,,"Special Topics: Tradition and the Spirit of Place: Memory, Identity, and Community",01,72876.0,Fall,2017.0,22.0,24.0,2.0,['TF 1100am-1215pm 09/05-12/11 CNS 206']
43,Lakeland,Paul F.,RS 0299C,,,"Special Topics: Tradition and the Spirit of Place: Memory, Identity, and Community",01,32724.0,Spring,2017.0,24.0,25.0,1.0,['TF 1100am-1215pm 01/17-05/02 CNS 106']
44, Patton,Martha Jane,PO 0190E,,,Special Topics: Turkey: A Nation of Contradictions in Turmoil,01,32864.0,Spring,2017.0,13.0,15.0,2.0,['T 0500pm-0730pm 01/17-05/02 DMH 131']
45,Heller,Nicole Elizabeth,FE 0002,,,Transfer Student Experience,01,72950.0,Fall,2017.0,14.0,30.0,16.0,['M 1100am-1150am 09/05-12/11 NHS 411']
46,Martin,Alyson Margaret,SE 0500,,,Autism Spectrum Disorders: Theories and Interventions,01,78534.0,Fall,2016.0,17.0,15.0,-2.0,['M 0455pm-0655pm 09/12-12/19 CNS 203']
47,Calderwood,Patricia E.,MD 0099,,,Comp Exam: Schl Library Media,02,37562.0,Spring,2016.0,4.0,18.0,14.0,['S 0830am-1230pm 03/19-03/19 DMH 148']
48,Calderwood,Patricia E.,MD 0099,,,Comprehensive Exam,01,37561.0,Spring,2016.0,1.0,18.0,17.0,['S 0830am-1230pm 03/19-03/19 DMH 148']
49,Huntley,Christopher L.,IS 0585C,,,Contemporary Topics: Database Systems for Business Analytics,01,79098.0,Fall,2016.0,15.0,20.0,5.0,"['W 0630pm-0930pm 10/26-12/19 DSB 115', 'S 0830am-0430pm 10/29-10/29 DSB 104', 'S 0830am-0430pm 11/19-11/19 DSB 104', 'S 0830am-0430pm 12/10-12/10 DSB 104']"
50,McNeiece,Kathleen A.,MD 0433,,,Critical Viewing of Television,01,78516.0,Fall,2016.0,1.0,18.0,17.0,['W 0455pm-0655pm 09/07-09/07 CNS 5']
51, Jancosek Torff,Sarah,EG 0410,,,English Skills for Engineering Graduate Students,01,38485.0,Spring,2016.0,15.0,20.0,5.0,['M 0150pm-0320pm 01/19-05/13 BNW 256']
52,Lerner,David P.,FTM 0106I,,,Film Genres: Cult Cinema,A,39052.0,Spring,2016.0,20.0,23.0,3.0,['T 0500pm-0830pm 01/19-05/03 XVR 5']
53,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience,06,77068.0,Fall,2016.0,20.0,35.0,15.0,['M 1100am-1215pm 09/06-12/12 NYS 107C']
54,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Commuters,12,77074.0,Fall,2016.0,17.0,35.0,18.0,['M 0330pm-0445pm 09/06-12/12 DMH 231']
55,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Cornerstone,01,77063.0,Fall,2016.0,17.0,35.0,18.0,['F 1230pm-0145pm 09/06-12/12 BNW 333']
56,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Creative,30,77092.0,Fall,2016.0,23.0,35.0,12.0,['W 1100am-1215pm 09/06-12/12 LYL 227B']
57,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: JUHAN,04,77066.0,Fall,2016.0,11.0,35.0,24.0,['W 1000am-1200pm 09/06-12/12 CNS 200']
58,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Leadership,07,77069.0,Fall,2016.0,24.0,35.0,11.0,['M 1230pm-0145pm 09/06-12/12 DMH 149']
59,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Magis,17,77079.0,Fall,2016.0,24.0,35.0,11.0,['T 1100am-1215pm 09/06-12/12 CNS 203']
60,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Men,38,77100.0,Fall,2016.0,20.0,35.0,15.0,['R 0200pm-0315pm 09/06-12/12 LYL 2']
61,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Music,42,77104.0,Fall,2016.0,18.0,35.0,17.0,['R 0330pm-0445pm 09/06-12/12 JGS 25']
62,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Service Learning,03,77065.0,Fall,2016.0,13.0,35.0,22.0,['W 0330pm-0530pm 09/06-12/12 CNS 200']
63,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Social Justice,23,77085.0,Fall,2016.0,19.0,35.0,16.0,['T 0330pm-0445pm 09/06-12/12 MCK 101']
64,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Spiritual Exploration,18,77080.0,Fall,2016.0,15.0,35.0,20.0,['T 1100am-1215pm 09/06-12/12 EGN MCGRATH']
65,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Sports,27,77089.0,Fall,2016.0,22.0,35.0,13.0,['W 1100am-1215pm 09/06-12/12 CNS 305']
66,Heller,Nicole Elizabeth,FE 0001,,,First Year Experience: Women,37,77099.0,Fall,2016.0,20.0,35.0,15.0,['R 0200pm-0315pm 09/06-12/12 LYL 227B']
67,Das,Bidyut B.,PS 0015,,,General Physics I,01,56029.0,Summer,2016.0,21.0,25.0,4.0,['MTWRF 0800am-1000am 06/06-07/01 BNW 254']
68,Das,Bidyut B.,PS 0015L,,,General Physics I Lab,01,56030.0,Summer,2016.0,19.0,25.0,6.0,['MTWRF 1030am-1230pm 06/06-07/01 BNW 162']
69, Dlugos,Daniel,PS 0016,,,General Physics II,D,37062.0,Spring,2016.0,23.0,23.0,0.0,['TR 0500pm-0615pm 01/19-05/03 BNW 139']
70,Das,Bidyut B.,PS 0016,,,General Physics II,01,56031.0,Summer,2016.0,12.0,25.0,13.0,['MTWRF 0800am-1000am 07/11-08/05 BNW 256']
71,Cavallo,James P.,PS 0016L,,,General Physics II Lab,F,37992.0,Spring,2016.0,20.0,24.0,4.0,['R 0200pm-0430pm 01/19-05/03 BNW 162']
72,Das,Bidyut B.,PS 0016L,,,General Physics II Lab,01,56032.0,Summer,2016.0,10.0,25.0,15.0,['MTWRF 1030am-1230pm 07/11-08/05 BNW 162']
73,LaBella,Maryann Hayes,FT 0562,,,Human Sexuality and Sexual Dysfunction,01,56393.0,Summer,2016.0,7.0,20.0,13.0,"['TW 1000am-0500pm 06/28-06/29 CNS 104', 'TWR 1000am-0500pm 07/05-07/07 CNS 104']"
74,Weiss,Joan Wyzkoski,MA 0019,,,Introduction to Calculus,C,37035.0,Spring,2016.0,21.0,30.0,9.0,"['TF 0930am-1020am 01/19-05/03 BNW 256', 'W 0900am-0950am 01/19-05/03 BNW 256']"
75,Cooney,Michael Andrew,MU 0113,,,Introduction to Piano and the Elements of Music,A,37797.0,Spring,2016.0,11.0,12.0,1.0,['TF 1100am-1215pm 01/19-05/03 JGS LAB-A']
76,Edelman,Deborah L.,SE 0441,,,Parents and Families of Individuals with Disabilities,01,37344.0,Spring,2016.0,8.0,20.0,12.0,['T 0715pm-0915pm 01/19-05/10 CNS 203']
77,Kelly,Virginia A.,CN 0403A,,,Seminar in Special Topics: Domestic Violence in Nicaragua,01,56390.0,Summer,2016.0,6.0,20.0,14.0,"['R 0600pm-0800pm 06/30-06/30 CNS 2', 'M 0600pm-0800pm 07/11-08/08 CNS 2']"
78, Chamlin-Richer,Suzanne,SA 0300,,,Seminar: Junior Project,A,37098.0,Spring,2016.0,4.0,8.0,4.0,['R 1100am-0130pm 01/19-05/03 LYL 8']
79,Rusu,Amalia I.,SW 0202,,,Software Design Methods,01,77275.0,Fall,2016.0,12.0,13.0,1.0,['M 0630pm-0900pm 09/12-12/12 BNW GR22']
80,Rusu,Amalia I.,SW 0202,,,Software Design Methods,A,37176.0,Spring,2016.0,3.0,4.0,1.0,['W 1100am-0130pm 01/19-05/03 BNW 166']
81,Rusu,Amalia I.,SW 0201,,,Software Engineering Methods,A,37282.0,Spring,2016.0,13.0,13.0,0.0,['M 0630pm-0900pm 01/19-05/03 BNW GR22']
82,Rusu,Amalia I.,SW 0205,,,Software Testing and Maintenance,A,37835.0,Spring,2016.0,3.0,6.0,3.0,['F 0200pm-0430pm 01/19-05/03 BNW 341']
83,Church,Geoffrey A.,BI 0381A,,,Special Topics Seminar: Biology of Cancer,A,38804.0,Spring,2016.0,6.0,12.0,6.0,"['M 0200pm-0315pm 01/19-03/25 BNW 236', 'R 0200pm-0315pm 01/19-03/25 BNW 254A', 'MR 0200pm-0315pm 03/28-05/03 SON 118']"
84,Brousseau,Diane J.,BI 0383A,,,Special Topics Seminar: Coral Reef Ecology,A,38805.0,Spring,2016.0,8.0,12.0,4.0,['W 0200pm-0430pm 01/19-05/03 BNW 469']
85,Hartman,Victor E.,AC 0585B,,,Special Topics Seminar: Forensic Accounting,01,38843.0,Spring,2016.0,20.0,25.0,5.0,"['R 0600pm-1000pm 03/24-04/21 DSB 111', 'F 0330pm-1000pm 04/01-04/01 DSB 111', 'S 1000am-0430pm 04/02-04/02 DSB 111', 'R 0600pm-1000pm 05/05-05/12 DSB 111', 'F 0330pm-1000pm 05/06-05/06 DSB 111', 'S 1000am-0430pm 05/07-05/07 DSB 111']"
86,Schwans,Thomas R.,TA 0300B,,,Special Topics: Acting the Medical Patient,01,79029.0,Fall,2016.0,3.0,20.0,17.0,['T 0200pm-0430pm 09/06-12/12 PTH MAIN']
87,Rosivach,Vincent J.,CL 0199A,,,Special Topics: Ancient Historians as Literature,A,38963.0,Spring,2016.0,1.0,5.0,4.0,['W 0630pm-0900pm 01/19-05/03 DMH 349']
88, Garvey,Johanna,BL 0100A,,,Special Topics: Black Lives Matter,A,39108.0,Spring,2016.0,14.0,10.0,-4.0,['MR 0200pm-0315pm 01/19-05/03 CNS 9']
89,Creane,Michael Walden,PY 0281B,,,Special Topics: Cross-Cultural Perspectives on Lifespan Development,01,78878.0,Fall,2016.0,18.0,20.0,2.0,['MR 0330pm-0445pm 09/06-12/12 BNW 256']
90,Wakin,Shirley A.,MA 0495A,,,Special Topics: History of Mathematics,01,56457.0,Summer,2016.0,8.0,13.0,5.0,['TR 0600pm-0900pm 05/24-06/30 BNW 139']
91,Schlichting,Kurt C.,SO 0390A,,,Special Topics: New York Public Library - Digital Social Science & History,A,39116.0,Spring,2016.0,4.0,15.0,11.0,['W 0200pm-0430pm 01/19-05/03 CNS 209']
92,Rosenbloom,Carrie Meredith,FT 0568E,,,Special Topics: Small Business Management,01,79085.0,Fall,2016.0,10.0,20.0,10.0,['T 0715pm-0915pm 09/06-12/13 CNS 101']
93,Andreychik,Michael Robert,PY 0281A,,,"Special Topics: Stereotyping, Prejudice, Culture",A,38905.0,Spring,2016.0,23.0,20.0,-3.0,['MR 1100am-1215pm 01/19-05/03 BNW 124']
94,Rozgonyi,Jay L.,MD 0401E,,,Special Topics: Technology for K-12 Teachers,01,56396.0,Summer,2016.0,9.0,18.0,9.0,['M 0400pm-0900pm 07/11-07/11 CNS 103']
95, Patton,Martha Jane,PO 0190D,,,Special Topics: The Arab Uprising,A,38422.0,Spring,2016.0,12.0,15.0,3.0,['M 0630pm-0900pm 01/19-05/03 CNS 5']
96,Egan,Patrick Michael,MD 0403A,,,The School Library I,OL1,77873.0,Fall,2016.0,2.0,18.0,16.0,['T 0715pm-0915pm 09/06-09/06 CNS 5']
97,White,Michael C.,ENW 0207C,,,Themes in Creative Writing: Reading and Writing the Short Story,01,78982.0,Fall,2016.0,11.0,15.0,4.0,['MW 0500pm-0615pm 09/06-12/12 DLH 107']
98,Doris,Eugene P.,MG 0303B,,,Topics in Management: Leading Sport Organizations,A,37940.0,Spring,2016.0,23.0,25.0,2.0,['T 0500pm-0730pm 01/19-05/03 BNW 334']
99, Byun,Soyong,BI 0318,,,Vertebrate Zoology,A,37377.0,Spring,2016.0,21.0,24.0,3.0,['TF 1100am-1215pm 01/19-05/03 BNW 254A']
100, Byun,Soyong,BI 0318L,,,Vertebrate Zoology Lab,A,38065.0,Spring,2016.0,9.0,12.0,3.0,['R 0830am-1120am 01/19-05/03 BNW 238A']
101,Yarrington,Kathryn J.,ID 0395,,,Water Theme Seminar,A,39070.0,Spring,2016.0,2.0,15.0,13.0,['W 0500pm-0630pm 01/19-05/03 MCA 204']
102,Fortmueller,Kate L.,FTM 0109,,,"Women, Gender, and Sexuality in Cinema",A,39053.0,Spring,2016.0,23.0,22.0,-1.0,['T 0200pm-0455pm 01/19-05/03 XVR 13']
103, DeFelice,MaryAnn,SE 0436,,,Administration of Educational Tests,01,76047.0,Fall,2015.0,9.0,20.0,11.0,['W 0455pm-0655pm 09/02-12/16 CNS 204']
104,Zera,David A.,SE 0436,,,Administration of Educational Tests,01,33848.0,Spring,2015.0,4.0,20.0,16.0,['M 0455pm-0655pm 01/26-05/04 CNS 208']
105, LaMastra,Philip,SW 0399,,,Algorithms,A,33219.0,Spring,2015.0,8.0,10.0,2.0,['R 0630pm-0900pm 01/20-04/30 BNW 129B']
106, Davis,Wesley,FTM 0105B,,,American Film: Decades - The Radical 1960s,A,76866.0,Fall,2015.0,23.0,23.0,0.0,['T 0500pm-0830pm 09/01-12/07 XVR 13']
107,Martin,Alyson Margaret,SE 0500,,,Autism Spectrum Disorders: Theories and Interventions,01,76971.0,Fall,2015.0,17.0,20.0,3.0,['M 0715pm-0915pm 09/14-12/14 CNS 104']
108,Orazietti,John J.,NSAN 0679,,,Clinical Correlation Conference I,D01,55293.0,Summer,2015.0,11.0,11.0,0.0,['M 0400pm-0600pm 05/18-08/21 BH ']
109,Orazietti,John J.,NSAN 0681,,,Clinical Correlation Conference II,01,76591.0,Fall,2015.0,11.0,11.0,0.0,['R 0330pm-0530pm 09/01-12/18 BNW 127']
110,Bogel,Gayle A.,MD 0099,,,Comp Exam Educ Technology,01,32502.0,Spring,2015.0,1.0,18.0,17.0,['S 0830am-1230pm 03/21-03/21 DMH 148']
111,Bogel,Gayle A.,MD 0099,,,Comp Exam School Library Media,02,32503.0,Spring,2015.0,1.0,18.0,17.0,['S 0830am-1230pm 03/21-03/21 DMH 148']
112,De Abreu,Belinha S.,MD 0433,,,Critical Viewing of Television,01,76942.0,Fall,2015.0,5.0,18.0,13.0,['W 0455pm-0655pm 09/02-09/02 DMH 148']
113,Denenberg,Jeffrey N.,ECE 0485,,,Digital Communications,01,33826.0,Spring,2015.0,26.0,30.0,4.0,['T 0630pm-0900pm 01/20-04/30 BNW 334']
